pred_word,target_word,isCorrect
थर्मैक्स,थरमैक्स,0
सिखायगा,सिखाएगा,0
लीर्न,लर्न,0
ट्विटर्स,ट्विटर्स,1
तिरूनेलवेली,तिरुनेलवेली,0
इंडिपेंडेंस,इंडिपेंडेंस,1
स्पेशियों,स्पेशियों,1
शुरूह,शुरूः,0
कोल्हापुर,कोल्हापुर,1
अझर,अजहर,0
करार,क़रार,0
अंका,अंक,0
वीपीडी,डब्ल्यूपीडी,0
हाशिए,हाशिए,1
ग्लेन्डले,ग्लेंडल,0
उधेड,उधेड़,0
एकथी,इकठ्ठी,0
आईडीईए,आईडिया,0
अम्बिकापुर,अम्बिकापुर,1
मकेरेरे,माकेरेरे,0
सबूदाने,साबूदाने,0
फुहाड़ता,फूहड़ता,0
सिक्वेंट,सेक्वेंट,0
शुएब,शुऐब,0
पनिहटी,पानीहाटी,0
समेतती,समेटती,0
उखरुल,उखरुल,1
ब्रहमलिन,ब्रह्मलीन,0
उतराधिकारी,उतराधिकारी,1
इकबाल,इक़बाल,0
दयालपुरा,दयालपुरा,1
सोहराई,सोहराई,1
तकरीबन,तक़रीबन,0
फररुखनागर,फर्रूखनगर,0
थेंगा,ठेंगा,0
त्योहाररों,त्यौहारों,0
कर्णेश्वरधाम,कर्णेश्वरधाम,1
उमानाथ,उमानाथ,1
दांशील,दानशील,0
साहित्योत्सव,साहित्योत्सव,1
शांतिनिकेतन,शांतिनिकेतन,1
शिकायतकर्ता,शिकायतकर्ता,1
अंदरखाने,अंदरखाने,1
पैंटर,पंटर,0
लीदारों,लीडरों,0
गैलगंड,गलगंड,0
कार्णियाँ,कार्नियां,0
मुर्गीपालन,मुर्गीपालन,1
मुशाहिद,मुशाहिद,1
मॉड्यूल्स,मॉड्यूल्स,1
राजौरी,रजौरी,0
सुश्रुषा,सुश्रुषा,1
श्रृंगार,शृंगार,0
हॉल्ट,होल्ट,0
लैगिकता,लैंगिकता,0
इजाजात,इजाजत,0
वनक्षेत्र,वनक्षेत्र,1
भुताल,भूतल,0
स्वाद्रेमियों,स्वादप्रेमियों,0
निनेटिज,नाइनटीज,0
फ्रेक्टर,फ्रेक्टर,1
लिखकर,लिखकर,1
ययरकान्दीशनर,एयरकंडीशनर,0
नब्ज,नब्ज़,0
क्वेस,कुएस,0
बौनी,बौनी,1
कारागुजारियाँ,कारगुजारियां,0
गांगनम,गांगनाम,0
तापिया,तापीया,0
तेजपुर,तेज़पुर,0
तालवे,तलवे,0
सीमाई,सीमाई,1
दर्शनार्थी,दर्शनार्थी,1
रिवास,रिवास,1
तर्कवाद,तर्कवाद,1
अनुसारका,अनुसारका,1
कोचेला,कोचेला,1
लटाकाकर,लटककर,0
पत्रवलियां,पत्रावलियां,0
पारिशाद,परिषद,0
स्पींज,स्पिन्ज,0
अंशीदा,अनशिदा,0
डेजेसस,डिजीसस,0
सरायमोहिद्यूनपुर,सरायमोहिउद्दीनपुर,0
लोवेल,लॉवेल,0
कैपिसिटर,कैपेसिटर,0
पैसेंजर्जिंड,पैसेंजरजींद,0
ग्राथियों,ग्रंथियों,0
ब्युना,बुएना,0
कैंटरब्यूरी,कैंटरबरी,0
काठियावाड़ी,काठियावड़ी,0
तेकचंदानी,टेकचंदानी,0
फिसाद,फ़ीसद,0
बेरहरामी,बेरहरमी,0
निष्करर्षह,निष्कर्षः,0
एक्टिविटीज,ऐक्टिविटीज,0
रिकलील्रेशन,रिकैलीब्रेशन,0
सहनााधिकारियों,शासनाधिकारियों,0
फिजूलखर्ची,फिजूलखर्ची,1
दब्लयुपीदी,डब्ल्यूपीडी,0
पासस,पेस,0
दस्तर,दस्तार,0
कैटलिन,कैटलिन,1
जॉड़ता,जोड़ता,0
किलता,किल्लत,0
गृहणगर,गृहनगर,0
वंडर,वंडर,1
वतर,वाटर,0
श्विंग,श्विंग,1
पाष्टुन,पश्तून,0
फर्म,फार्म,0
दिबानू,डिबनू,0
पश्चमी,पश्चमी,1
उठापाक,उठापटक,0
निलाभ,नीलाभ,0
लक्मीसमियाँ,लक्ष्मीनियां,0
महानगरावासियों,महानगरवासियों,0
उपनेटा,उपनेता,0
कन्वेन्शन,कन्वेंशन,0
शार्प,शाॅर्प,0
कार्योजन,कार्ययोजना,0
मास,मास,1
वेस्टिंग,वेस्टिंग,1
कुरवेटी,कुर्वेती,0
ज्यादा,ज़यादा,0
मुकेश्वरी,मुकेश्वरी,1
श्रीमति,श्रीमति,1
विवेकाधिकारों,विवेकाधिकारों,1
लोकसभववली,लोकसभावाली,0
कबहा,कबहा,1
भ्रांतियों,भ्रांतियों,1
विवेकहीं,विवेकहीन,0
बालमिकी,बाल्मीकि,0
हर्याणा,हरयाणा,0
जिवराज,जीवराज,0
फ्लान,फ्लिन,0
राना,राणा,0
विष्णुपुरा,विष्णुपुरा,1
घोटालेबाजों,घोटालेबाजों,1
हैरेटेंजेंज,हैरतअंगेज़,0
तकलीपड़ेह,तकलीफ़देह,0
पीपाढ़,पीपाड़,0
धभाषारा,धभाशारा,0
अंत्दियां,अंतडियां,0
रॉबिन,राबिन,0
सिंगार,सिंगार,1
गुमशुदागी,गुमशुदगी,0
बालकृष्णा,बालकृष्ण,0
फ़बती,फब्ती,0
पलटने,पलटने,1
लहलहाती,लहलहाती,1
नगााड़ा,नगाड़ा,0
उड़नें,उड़ानें,0
क्लेन,क्लेन,1
जुलूस,जूलूस,0
कार्यभार,कार्यभार,1
मांटो,मंटो,0
पैमेश,पैमाइश,0
कोविना,कोविना,1
पेंशान,पेंषन,0
ओगस्तवेस्टैलैंड,ऑगस्टावेस्टलैंड,0
सेंट्रिंग,सैंट्रींग,0
एक्टिवा,ऐक्टिवा,0
बर्कर,बार्कर,0
वालकान,वल्कन,0
व्रुतों,वृत्तों,0
कबाद्दी,कबड्डी,0
रौनाख,रौनक़,0
कैटलिन,कैटलिन,1
फूस,फूस,1
जंगड़ना,जनगणना,0
उपख्यानों,उपाख्यानों,0
सुन्द्रम,सुंदरम,0
कोचिन,कोचीन,0
नेको,नेको,1
कौशल,कौशल,1
फलिया,फालिया,0
एसववेडो,एस्वेडो,0
कोट्टयम,कोट्टयम,1
दिलाएगा,दिलाएगा,1
कुरवी,कर्वी,0
सौंपेंगी,सौंपेंगी,1
लेखन,लेख़न,0
गुडेपु,गुडेपु,1
फरसे,फरसे,1
नुबिया,नूबिया,0
ताजा,ताजा,1
आंत्रित,आंत्रित,1
क़जी,काजी,0
मुर्गीपालन,मुर्गीपालन,1
एडीडी,एड्डी,0
नागाइन,नगीने,0
सुभा,सुब्हा,0
लुइस,लुइस,1
विजयपुरम,विजयापुरम,0
बताओ,बताअाे,0
ओचोआ,ओकोआ,0
साइंस,साइंस,1
सरकारें,सरकारें,1
ब्रेमर्टन,ब्रेमटन,0
गुरुपडो,गुरुपदो,0
संयुक्त,संयुक्त,1
रालोद,रालोद,1
बाधाओं,बाधाओं,1
गौमुत्र,गौमूत्र,0
सभाएं,सभाएं,1
तानी,तनी,0
देलही,दिल्ली,0
सुकेन,सुजेन,0
विनित,विनीत,0
चिमते,चिमाते,0
किकियाना,किकियाना,1
रॉकेट,रॊकेट,0
मैक्सवेल,मैक्सवेल,1
हिप्पो,हिप्पो,1
दीपन,दीपन,1
अरियमा,अर्यमा,0
भुलता,भूलता,0
कर्माचारी,कर्माचारी,1
दुर्गापुर,दुर्गापुर,1
त्रिभाषा,त्रिभाषा,1
सूदखोरों,सूदखोरों,1
प्रस्तावों,प्रस्तावों,1
सरविन,सुरवीन,0
प्राप्ति,प्राप्ती,0
गिरिवासियों,गिरिवासियों,1
सिडुसिंग,सिडयूसिंग,0
वेलवेट,वेलवेट,1
मुकारार,मुक़र्रर,0
बैक्सटर,बैक्सटर,1
डिनियर,डेनिअर,0
सीवूएल,सीडब्ल्यू,0
उठानी,उठनी,0
घासी,घासी,1
इकात्था,इकट्ठा,0
भूपसिंह,भूपसिंह,1
दबोचने,दबोचने,1
क्रॉसबी,क्रॉस्बी,0
नामिगररामी,नामीगिरामी,0
हर्ले,हर्ले,1
जरदा,जर्दा,0
लिपेराधनमंत्री,लिएप्रधानमंत्री,0
भ्रांती,भ्रांति,0
अगेंस्योयन,ऐजेंसियों,0
बागो,बागो,1
फोर्ी,फारसी,0
बोसान,बोसान,1
कार्की,कार्की,1
गिनाटे,गिनते,0
मनोकामनाओं,मनोकामनाओं,1
संमप्ततियाँ,संम्पत्तियां,0
पोलिथीनों,पॉलिथीनों,0
मटके,एमटेक,0
पारिचार,परिचर,0
बदबड़ी,बडबडी,0
क्रेन,क्रेन,1
लामियाँ,लामियां,0
उल्हासनगर,उल्हासनगर,1
प्रभानमंत्री,प्रभानमंत्री,1
शिवालपुरवा,शिवालापुरवा,0
फर्थ,फर्थ,1
सुहागिन,सुहागिन,1
सराईकेला,सरायकेला,0
रोमियोविल,रोमियोविल,1
राजस्थाववासियों,राजस्थानवासियों,0
प्रातिरोधात्मक,प्रतिरोधात्मक,0
स्वर्णिका,स्वर्णिका,1
व्यवस्थापना,व्यवस्थापना,1
टेल,तेल,0
गलतफ्हामी,ग़लतफ़हमी,0
टेकेनसाइडर,टेकइनसाइडर,0
माइक्रोफाइबर,माइक्रोफाइबर,1
श्रीमहापूर्ण,श्रीमहापूर्ण,1
फल्लजुआ,फ़ल्लूजा,0
डोनल्डसन,डोनल्डसन,1
चढ़ने,चढ़ने,1
जीवविज्ञानियों,जीवविज्ञानियों,1
क्रिकेटिंग,क्रिकेटिंग,1
रिडक्शन,रिडक्शन,1
अवाज़ें,आवाज़ें,0
व्लाड़,व्लाद,0
प्राथमिक,प्राथमिक,1
थेंगा,ठेंगा,0
एक्ससेल,एक्सेल,0
चटकाते,चटकाते,1
कुबुद्दीन,कुबुद्दीन,1
ताज़ा,ताजा,0
पदानी,पड़नी,0
निचाई,नीचाई,0
वौसाउ,वौसौ,0
आलोचकों,आलोचकों,1
जलजले,ज़लज़ले,0
सुरात,सूरत,0
जीवती,जीवति,0
प्रहारक,प्रहारक,1
श्रीसदगुरु,श्रीसद्गुरु,0
संचालनों,संचालनों,1
भल्,भाल,0
तुघलाक,तुगलक,0
उठापतक,उठापटक,0
हस्तांतररीय,हस्तांतरणीय,0
उत्साहार््द्धन,उत्साहवर्द्धन,0
संगोश्त्री,संगोष्ट्री,0
सासानाधिकारियों,शासनाधिकारियों,0
महाधिपतियों,महाधिपतियों,1
फतिमा,फातिमा,0
फोडे,फोड़े,0
कांतिन्यू,कंटिन्यू,0
कामनाएं,कामानाएं,0
शुटीले,चुटीले,0
संख्याएं,संख्याएं,1
क्रंज,करंज,0
बरसता,बरसाता,0
परिकल्पित,परिकल्पित,1
हरपाल,हरपाल,1
माओंत,माऊंट,0
ग्रोवर,ग्रोवर,1
बायोलोजिज़,बायोलॉजिस्,0
हालीसाहर,हालिशहर,0
अंजेलो,एंजेलो,0
जेनुधरी,जनेऊधारी,0
बिचबाचाव,बीचबचाव,0
पोकार,पोकर,0
अपवर्तित,अपवर्तित,1
आस्तिं,आस्तीन,0
प्रतिष्ठावले,प्रतिष्ठावाले,0
ब्यूनेवुतरा,ब्युनावेंचुरा,0
डिकेकन,डेक्कन,0
सेरिव,सेरिव,1
परदा,पर्दा,0
एमिले,एमिल,0
शैली,शैली,1
ईस्टवले,ईस्टवेल,0
छल्ला,छल्ला,1
लक्ष्यों,लक्ष्यों,1
होफ,हॉफ,0
जरूरीह,जरूरीः,0
राह्य,रह्या,0
महकाने,महकने,0
डेवी,देवी,0
निलेसन,नील्सन,0
भिरा,भीरा,0
चबुतरे,चबूतरे,0
भूषण,भूषण,1
रुकते,रुकते,1
आमदानी,आमदनी,0
तल्क्षोव,टॉकशो,0
जूनागढ़,जूनागढ़,1
पढ़ता,पढ़ाता,0
ओढ़कर,ओढ़कर,1
ब्रोक,ब्रोक,1
तलााशा,तलाशा,0
परिवारवाले,परिवारवाले,1
ट्रुब्युनल,ट्रिब्यूनल,0
ब्रॉक,ब्रोक,0
यल्लाप्पा,यल्लाप्पा,1
तस्वरों,तस्वारों,0
तुगालकी,तुगलकी,0
पीकआईसी,पिक,0
सर्कुलेशन,सर्किलेशन,0
जवरा,ज्वार,0
कनिनधाम,कनिंघम,0
कुश,कुश,1
प्रोफरसिबैक,प्रॉपरफेसबुक,0
आश्रफी,अशरफी,0
चढ़ें,चढ़ें,1
वांगचुक,वांगचुक,1
होनीवेल,हनीवेल,0
राडीयमधर्मी,रेडियमधर्मी,0
लढेगे,लड़ेगे,0
सचान,सचन,0
अर्थशास्त्रियों,अर्थशास्त्रीयों,0
कैनटन,कैंटन,0
आत्ममुग्ध,आत्ममुग्ध,1
पोंटियाक,पॉन्टिएक,0
लोपेज,लोपेज़,0
घोंटना,घोंटना,1
अम्बानी,अम्बानी,1
मार्यदाओं,मर्यादाओं,0
रतलाम,रतलाम,1
हरक्युल्स,हरक्यूलिस,0
अकोला,अकोला,1
सक्षण,सक्शन,0
नोटबंदीशुदा,नोटबंदीशुदा,1
लगवाती,लगवाती,1
अलिवे,अलाइव,0
जिवांत,जीवंत,0
फोडा,फोड़ा,0
फतही,फटही,0
नूबिया,नूबिया,1
लालमानी,लालमणी,0
फैसाला,फ़ैसला,0
क्रुत्या,कृत्या,0
धुआन,धुआं,0
अहुजा,आहूजा,0
प्रतिपालपुर,प्रतिपालपुर,1
नमकीन,नमकीन,1
मंजिलें,मंजिलें,1
लफ्ाजी,लफ्फाजी,0
जुराब,जुराब,1
फुलाए,फुलाए,1
कैस्टलॉय,केस्टालॉय,0
ब्लैक,ब्लैक,1
सोराज,सूरज,0
ब्रॉन्च,ब्रॉन्च,1
अवरनाता,अवर्णता,0
जोहरी,जोहरी,1
तेवरी,तेवरी,1
सैंडर्स,सेंडर्स,0
वेल्डर्डर,वेल्डर,0
एनीयू,एनईयू,0
भरष्टाचारियों,भरष्टाचारियों,1
लालमानी,लालमणी,0
खाटेदार,खातेदार,0
आज़माना,आजमाना,0
आवृत्तियों,आवृत्तियों,1
कुल्लवी,कुल्लवी,1
बहावलपुर,बहावलपुर,1
प्राथमिकता,प्राथमिकता,1
मोबिले,मोबाइल,0
कतिहार,कटिहार,0
स्वेचा,स्वेच्छा,0
हामिदान,हामिदन,0
समधर्ष्णी,समदर्शिनी,0
दृदिध,दृढ़,0
गॉन्ड,गोंद,0
विशेष,विशेश,0
काबिलेगुर,काबिलेगौर,0
लॉरेंसे,लौरेंस,0
हिशम,हिशाम,0
चौसिंगा,चौसिंगा,1
पाफिन,पफिन,0
माते,मेट,0
बिल्डकॉन,बिल्डकॉन,1
टीकों,टीकों,1
अठक,अथक,0
जिंदगी,जिदंगी,0
चायल,चायल,1
माप,माप,1
लास्त,लास्ट,0
गजरा,गजरा,1
रात्रीचार,रात्रिचर,0
काठला,काथला,0
सहूलियता,सहूलियत,0
पट्टनाैक,पटनायक,0
न्यायलयों,न्यायालयीन,0
मुख्यमंत्रियों,मुख्यमंत्रियाें,0
जीतानेवालों,जीतनेवालों,0
स्वाफोटो,स्वफ़ोटो,0
क्लिफ्टन,क्लिफ्टन,1
दोडा,डोडा,0
पेंडुलम,पेंडुलम,1
चिपकने,चिपकने,1
नालाकासा,नलकसा,0
छ्हाह,छह,0
गॉन्ड,गोंड,0
समीक्षाकर्ता,समीक्षाकर्ता,1
मंत्रिपद,मंत्रीपद,0
लिबरेशन,लिब्रेशन,0
असमान्य,असमान्य,1
चुंगियों,चुंगियों,1
एरीका,एरिका,0
बलोट,बेलोट,0
टिन,थींं,0
फोरमिक,फार्मिक,0
युद्धक,युद्धक,1
वेगास,वेगास,1
लास,लास्ट,0
चित्रांशी,चित्रांशी,1
अवरांता,अवर्णता,0
वास्टिंग,वेस्टिंग,0
वितर्क,वितर्क,1
मुकाबले,मुकबाले,0
धर्मपूर्वी,धर्मपूर्वी,1
अम्बानी,अंबानी,0
इबीजा,इबीजा,1
महामेडिया,महामीडिया,0
सुजलों,सुज़लोन,0
वर्णित,वर्णित,1
झुठलाने,झुठलाने,1
मदुराई,मदुरई,0
कौंडल,कौण्डल,0
लपट्टा,लापत्ता,0
क्षीन,क्षीण,0
टेवारी,तेवरी,0
रायचूर,रायचूर,1
लिंडन,लिंडन,1
पुलामा,पुलमा,0
ओलराउंडर,ऑलराउंडर,0
गरिबों,ग़रीबों,0
कैल्हन,कालाहान,0
वाबाग,वाबाग,1
कैपधारी,कैपधारी,1
अट्टा,आटा,0
बरेली,बरेली,1
जिंग,जिंग,1
जिवान,जीवन,0
रेडीडी,रेड्डी,0
पहनी,पहनी,1
ताणु,तनु,0
दीपिका,दीपिका,1
लोहाती,लोहाती,1
कक्कड़,कक्कड़,1
मौलवियों,मौलवियों,1
डुंगरपुर,डूंगरपुर,0
ज़ालना,झालाना,0
लकमे,लक्मे,0
प्रोस्केप्टस,प्रोस्पैक्ट्स,0
वेस्टहन्योस,वेस्टिंगहाउस,0
बवारा,बावरा,0
ठक्र,ठक्कर,0
इच्छाचारी,इच्छाचारी,1
त्रिया,त्रिया,1
धवकों,धावकों,0
दामले,दामले,1
श्रवणबेलगोला,श्रवणाबेलागोला,0
निलकमल,नीलकमल,0
कर्मचारी,कर्माचारी,0
पूर्वोत्तर,पूर्वाेत्तर,0
लहरायी,लहराई,0
हैतो,हैतो,1
प्रकांध,प्रकाण्ड़,0
खेलमंत्री,खेलमंत्री,1
भविष्य,भविष्य,1
एग्मोर,एगमोर,0
शृंगार,शृंगार,1
सौपेंगी,सौंपेंगी,0
क्नोक्सविले,नॉक्सविल,0
बेंडर,बेंडर,1
सुन्दरम,सुंदरम,0
प्रदेश,प्रदेश,1
संवेदीकरण,संवेदीकरण,1
लगुना,लगुना,1
भिशम,भीष्म,0
येमीमगनुर,येम्मिगनुर,0
हुत्माकी,हुहतमाकी,0
वादली,वडाली,0
जीएआईएल,गेल,0
रेस,रेस,1
सलाजार,सालाज़र,0
डिफ्थिया,डिप्थीरिया,0
द्राध,दृढ़,0
शादाधि,शदधि,0
प्रबोधिनी,प्रबोधिनी,1
लोकप्रतिनिधियों,लोकप्रतिनिधियों,1
जताती,जताती,1
मांगला,मंगला,0
बेरविन,बर्विन,0
मुम,मम,0
उदयागढ़ी,उदयगढ़ी,0
अकापुलको,अकापुल्को,0
वैध्रुति,वैधृति,0
चरणबद्ध,चरणबद्घ,0
मण्डादि,मनदड़ी,0
यूक्लिड,यूक्लिड,1
पारमपर्किता,पारंपरिकता,0
हफते,हांफते,0
साथिया,साथिया,1
संघियता,संघीयता,0
मुख्यातितियों,मुख्यअतिथियों,0
व्यवस्थाविरोधी,व्यवस्थाविरोधी,1
रक्तदाताओं,रक्तदाताओं,1
बारामाडे,बरामदे,0
तारूताल,तरुतल,0
कुत्ता,कुत्ता,1
झाड़ा,झाड़ा,1
किशुन,किशुन,1
श्फेलर,स्कैफ़लर,0
अमरोही,अमरोही,1
रैडिकल,रैडिकल,1
जेन्नर,जेनर,0
वर्षीय,वर्षिय,0
हासिनो,हसीनों,0
शावकों,शावकों,1
रुपा,रूपा,0
स्वार्थपरक,स्वार्थपरक,1
वेरोनिका,वेरोनिका,1
वेब,वेब,1
महापत्रा,महापात्रा,0
चेंकें,छींके,0
अग्रा,अग्र,0
जियांगको,जियांगकोऊ,0
वेस्टवर्क,वेस्टवर्क,1
जनागन्ना,जनगणना,0
पास्को,पास्को,1
जाधव,जाधव,1
एंटरप्राइज,एंटरप्राइज,1
संसयों,संशयों,0
वर्वन्यवस्वादाियों,वर्णव्यवस्थावादियों,0
उपस्थियों,उपस्थियों,1
मुडीीचू,मुडिचु,0
पर्सन्तरों,पर्नस्टारों,0
आईए,ईए,0
बैला,बैला,1
लिवाल,लिवाल,1
हिल्सबोरो,हिल्सबोरो,1
राष्ट्रिया्यक्षा,राष्ट्रियाध्यक्ष,0
पीडबल्यूटी,पीडब्ल्यूटी,0
थाउसैंड,थाउजेंड,0
शाकिर,शाकिर,1
सलहाकर,सलाहकार,0
विश्वकर्मा,विश्वकर्मा,1
रिज,रिज,1
स्वास्थ्यीनता,स्वास्थ्यहीनता,0
रिश्वतखोर,रिश्वतखोर,1
प्राविंसेस,प्राविंसेस,1
दफ्तरवाले,दफ्तरवाले,1
फिजीसियन,फिजिशियन,0
लॉग,लोग,0
जोधिका,जोधिका,1
सेवला,सेवाला,0
दूबत,डूबत,0
सिपह,सिपाह,0
भरमा,भरमा,1
प्रतिज्ञा,प्रतिज्ञा,1
मेघवाल,मेघवाल,1
नंदोई,नंदोई,1
औरोरा,ऑरोरा,0
फार्मूली,फार्मूले,0
दुर्घटना,दुर्घटना,1
स्वतंत्रसिंह,स्वतंत्रसिंह,1
मोंटेरी,मोंटेरे,0
बालती,बाल्टी,0
कोलंबिया,कोलंबिया,1
व्हिटियर,व्हिटियर,1
डुक्के,दुक्के,0
क्यूबेक,क्यूबेक,1
चमकना,चमकना,1
शीलभाग,शीलभंग,0
बिस्टांगोड,बिस्तागोंड,0
फिंडले,फाइंडले,0
बपा,बापा,0
देहरा,देहरा,1
एआईसईई,ऐसे,0
श्रांखला,श्रंखला,0
हस्ताक्षरों,हस्ताक्षरों,1
तिरुपति,तिरुपति,1
मंगलमूर्तिह,मंगलमूर्तिः,0
कुर्सियों,कुर्सियों,1
मिठाईयाँ,मिठाइयाँ,0
पहनो,पहनो,1
हेलेबिड,हैलबिड,0
बांश,बंगश,0
आफ्सिली,ऑफिशियली,0
सेवाई,सेंवई,0
गुर्जर,गुर्जर,1
सामनवायका,समन्वयक,0
पार्नेल,पार्नेल,1
सुनसान,सूनसान,0
क्युसेक्स,क्यूसैक्स,0
माध्य,मध्य,0
युधरात,युद्धरत,0
उरबंदले,अर्बनडेल,0
ब्रिग्स,ब्रिग्स,1
एररर,एरर,0
चिखाली,चिखली,0
वान,वाण,0
अधिकारियाँ,अधिकारियां,0
रोनाके,रोनोक,0
हाओकिप,हाओकिप,1
पूर्वापेक्षाओं,पूर्वापेक्षाओं,1
मशीनावत,मशीनवत,0
कदमो,कदमो,1
कुरामी,कुरमी,0
विद्याथ्यों,विद्याथयों,0
सिमताता,सिमटता,0
सांगरूर,संगरूर,0
स्ट्रोंगसविले,स्ट्रोंगस्विल,0
अगवाई,अगवाई,1
जनगां,जनगन,0
नागराज,नागराज,1
यरियां,यारियां,0
भाग्येश्वर,भाग्येष्वर,0
जिवती,जीवति,0
सुदखोरों,सूदखोरों,0
