pred_word,target_word,isCorrect
रुकवाकर,रुकवाकर,1
ब्रह्मवर्ता,ब्रह्मवर्ता,1
ग्रेय,ग्रे,0
भ्रांती,भ्रांति,0
पूरूषोत्तमपुर,पुरूषोत्तमपुर,0
तेजी,तेजी,1
स्वातन,स्वातं,0
मंतरीमंडलीय,मंत्रिमंडलीय,0
अशली,एशले,0
मैथव्स,मेथिव्स,0
मूलों,मूलों,1
अक्जो,एक्ज़ो,0
हमीरपुर,हमीरपुर,1
पोखरियाल,पोखरियाल,1
बोलैटीन,बोलतीं,0
प्रतिष्ठावले,प्रतिष्ठावाले,0
दबंगता,दबंगता,1
धुरिया,धुरिया,1
टीप,टिप,0
गाज़ी,गाज़ी,1
इजाजत,इजाजत,1
मेजबानी,मेज़बानी,0
टोलेडो,टोलेडो,1
मोहधा,मोहड़ा,0
पुतली,पुतली,1
संचारी,संचारी,1
तापनी,टापनी,0
लिटल,लिटिल,0
नरनारी,नरनारी,1
धनिये,धनिये,1
गढ़ूँगा,गाड़ूँगा,0
फाद़ी,फाड़ी,0
गम्मत,गम्मत,1
ट्यूबरक्लोसिस,ट्यूबरक्यूलोसिस,0
नागरजुना,नागार्जुन,0
राजनीची,राजनीचि,0
मेडिजेंसेर,मेडिजेन्सर,0
लफप्हाजी,लफ्फाजी,0
कममर्स,कॉमर्स,0
माथलू,माथलू,1
चटगांव,चटगांव,1
हिलिग,हीलिग,0
इन्पेक्टर,इस्न्पेक्टोर,0
टेस्टिंग,टेस्टिंग,1
नौशाद,नौशाद,1
फल्लूजा,फ़ल्लूजा,0
पीक,पिक,0
जिवान,जीवन,0
कटाल,कताल,0
दब्लबयुफी,डब्ल्यूईएफ,0
बेसिल,बेसिल,1
स्लाइडन,स्लाइडों,0
सैन्दन,सैंदान,0
जेरेमी,जेरेमी,1
गाँव,गॉंव,0
तोड़ेंगे,तोड़ेंगे,1
उड़ान,उड़ान,1
सप्त्रकांती,सप्तक्रांति,0
मिरंडा,मिरांडा,0
व्यापक,व्यापक,1
मैडी,मैडी,1
सभासदों,सभासदों,1
नौवाहन,नौवहन,0
आत्माएं,आत्माएं,1
रोसा,रोज़ा,0
दमाए,दमाए,1
मिडवेस्ट,मिडवेस्ट,1
त्रेलारह,ट्रेलरः,0
मार्बोरोग,मालबर,0
वैको,वाको,0
विमर्शों,विमर्शों,1
खान,खान,1
डिफारार्ड,डिफरर्ड,0
सरसा,सरसा,1
हेस्टर,हेस्टर,1
उत्तर,उत्तर,1
कसेरा,कसेरा,1
कुराने,कुरआने,0
दयित्वों,दायित्वों,0
चयानितों,चयनितों,0
मोरलेस,मोराल्स,0
हेरोस,हीरोज,0
प्रेममूलक,प्रेममूलक,1
मोरान,मोरन,0
जाइडस,ज़ाइडस,0
नेलसन,नेल्सन,0
अमारपाल,अमरपाल,0
फटने,फटने,1
टिंका,टिंका,1
गायकाओ,गायिकाओ,0
पकाएं,पकाएं,1
भ्रष्टाचारियों,भ्रष्टाचारीयों,0
चलित,चालित,0
एएफएल,एफल,0
मोड,मॉड,0
राजनीतिकारों,राजनीतिकारों,1
अर्थों,अर्थों,1
गालिगालज,गालीगलौज,0
अन्योन्याित्रता,अन्योन्याश्रितता,0
उदाया,उडाया,0
कटलरी,कटलरी,1
प्रतिबंधा,प्रतिबन्धः,0
नीलाभ,नीलाभ,1
बिले,बिलाई,0
खुलमलखुुला,खुल्लमखुल्ला,0
स्वनसं,स्वानसन,0
अनवाहार्य,अन्वाहार्य,0
रेवारी,रेवाड़ी,0
सहकलाकर,सहकलाकार,0
चैम्पिशिं,चैंपियनशिप,0
भड़काया,भड़काया,1
नमधारी,नामधारी,0
अलबा,अल्बा,0
वानुकूलन,वातानुकूलन,0
खाटाधारक,खाताधारक,0
टेक्सास,टेक्सस,0
स्पेशियल,स्पेशल,0
हरवांश,हरवंश,0
दीनू,दीनु,0
शनिवार,शनिवार,1
डेई,डीई,0
दाबी,डाबी,0
नहिंकरवाई,नहींकरवाई,0
मारवाद,मारवाड़,0
पीडियों,पीड़ियों,0
ब्रिगटन,ब्रिगटन,1
म्नाई,मनाए,0
लिगार,लिगर,0
दिलागा,दिलाएगा,0
आधिन,आधीन,0
पारवा,परवा,0
हेम्प्स्टेड,हेम्प्सटेड,0
मामूली,मामूली,1
प्रदेशिका,प्रदेशिका,1
वैरिफिकेशन,वैरीफ़िकेशन,0
फेफाडा,फेफड़ा,0
विसंगतिया,विसंगतिया,1
कछ्चे,कच्छे,0
घोस्ट,घोस्ट,1
पिपली,पिपली,1
लोवासा,लवासा,0
हेल्पर,हेल्पर,1
डूबनेवाले,डूबनेवाले,1
बख्शने,बख्शने,1
इंद्रियोंके,इन्द्रियोंके,0
बरहड़,बरहद,0
रिसाली,रिसाली,1
कक्षीवती,काक्षीवती,0
विश्वरक्त,विश्वरक्त,1
लोडी,लोदी,0
पेचत्री,पीचट्री,0
घुमक्कडों,घुमक्कड़ों,0
ओझा,ओझा,1
इलाज,इलाज़,0
अरुणाई,अरुणाई,1
अयोध्यानेथ,अयोध्यानाथ,0
भौतिकवादियों,भौतिकवादियों,1
रोकेट,रॊकेट,0
न्रूकोमिस्ट्री,न्यूरोकेमिस्ट्री,0
कोलडवेल,काल्डवेल,0
आवाज़ें,आवाज़ें,1
मूल,मूल,1
मल्टिप्लेक्सन,मल्टिप्लेक्सों,0
त्योहार,त्यौहार,0
रोटेशन,रोटेशन,1
बेलाचा,बेलचा,0
सहकलाकर,सहकलाकार,0
जादित,जड़ित,0
नगारा,नगाड़ा,0
बारपाया,बरपाया,0
डूंगरपुर,डूंगरपुर,1
लैंड,लैंड,1
उछ्छरुंतला,उच्छृंखलता,0
फैलैया,फैलाइए,0
सुची,सूची,0
नून,नून,1
आरपी,आरपी,1
शिल्ड,सील्ड,0
पालनपुर,पालनपुर,1
इलेक्ट्रोस्टील,इलेक्ट्रोस्टील,1
एब्स्क्यूरा,ऑब्स्क्योरा,0
सिग्रेटन,सिगरेटों,0
दिखाई,दिखाईं,0
रससेल,रसल,0
नाजररनदाज,नजरंदाज,0
कुलालम्पुर,कुआलालंपूर,0
आस्टिन,ऑस्टिन,0
रेड््रास,रैडक्रास,0
टीएनसीएनएस,टीसीएनएस,0
स्वायत्तसासन,स्वायत्तशासन,0
मूड,मूड,1
दौलताबाद,दौलताबाद,1
भुलता,भूलता,0
प्रतिकारा,प्रतिकारा,1
निघ्ट्स,नाइट्रस,0
नाकाम,नाकाम,1
शट्टिंग,शुटिंग,0
राष्ट्र,राष्ट्रा,0
बेचकर,बेचकर,1
स्टोन,स्टोन,1
वारधा,वर्धा,0
दीडबल्युटी,डीडब्ल्यूटी,0
देसाभूला,देसबथुला,0
बापा,बापा,1
बगभान,बाघबान,0
आदेश,आदेशः,0
उडेलकर,उड़ेलकर,0
तरको,तर्कों,0
याद्दश््त,याद्दाश्त,0
इन्हेलेशन,इनहेलेशन,0
सफरागडंज,सफरदगंज,0
रूपक,रूपक,1
स्क्रैन्टन,स्क्रेनटन,0
वर्वन्यवस्वाादियों,वर्णव्यवस्थावादियों,0
शिक्षाकर्मियों,शिक्षाकार्मियों,0
खंडेलवाल,खंडेलवाल,1
बेवेरेज,बेवरेजेस,0
पिडिया,पीडिया,0
नदाफ,नदफ,0
जेहे,जेहे,1
ढहाएँगे,ढहाएँगे,1
मस्तमूला,मस्तमौला,0
अगरतला,अगरतला,1
जमया,जमाया,0
पर्देसी,परदेसी,0
आर्या,आर्यों,0
वेल्वेट,वेलवेट,0
आपदाएं,आपदाएं,1
आगाशे,आगाशे,1
अच्ची,अच्छी,0
उद्घोष,उदघोष,0
स्वभावतः,स्वभावतः,1
बानी,बानी,1
रायकर,राइकर,0
पिडिलाइट,पीडीलाइट,0
ड्यूल,ड्युअल,0
भीरा,भीरा,1
सिलवा,सिल्वा,0
अधिकरण,अधिकरन,0
रंगकता,रंजकता,0
श्रीचक्र,श्रीचक्र,1
गोमवुत्र,गौमूत्र,0
निचला,निचला,1
बुरहनपुर,बुरहानपुर,0
सहूलियता,सहूलियत,0
लब्ध,लब्ध,1
पूले,पूल,0
स्ट्राजन,स्ट्रेशन,0
पाकिंग,पीकिंग,0
ओडितार,ऑडिटर,0
डेनियार,डेनिअर,0
अजित,अजित,1
लैंगडोन,लैंगडन,0
अवशिष्ट,अवशिष्ट,1
जा,झ,0
प्रशस्निक,प्रशासनिक,0
बॉसियर,बोसीयर,0
बढाचाधकर,बढ़ाचढ़ाकर,0
गिरिडीह,गिरिडीह,1
भुज,भुज,1
रिडिंग,रीडिंग,0
फवारे,फव्वारे,0
अडवैत,अद्वैत,0
रुकते,रुकते,1
आनोनदिता,अनोंदिता,0
फोंटाना,फोंटाना,1
न्यूत्रियो,न्यूट्रियो,0
पैलोटन,पायलटों,0
जादें,जड़ें,0
बोरीवाली,बोरीवली,0
इलाईची,इलाइची,0
अलायंस,एलियंस,0
धम्मा,धम्मा,1
नहरगढ़,नाहरगढ,0
एनएसयूआई,एनएसआईयू,0
सपात,सपाट,0
लेंगदान,लैंगडन,0
पनामा,पनामा,1
पुटले,पुतले,0
आसापास,आसापास,1
अलवाधि,अल्वधि,0
मुफलिसी,मुफलिसी,1
संसाथान,संसथान,0
दर्शनार्थी,दर्शनार्थी,1
लोकोत्सव,लोकोत्सव,1
ग्राहकोनने,ग्राहकोंने,0
उच्चाधिकारियो,उच्चअधिकारीयो,0
भाव,बहाव,0
रेजा,रेजा,1
मोथरसन,मदरसन,0
कुपलैक्स,काॅप्लेक्स,0
आबुरोद,आबूरोड,0
हेडलबर्सगेट,हैडलबेर्गसिएट,0
चिमती,चिमटी,0
सर्केंट्ंस,सर्फेकटेंट्स,0
मिटाओ,मिटाओ,1
कैलना,कायलाना,0
तंकर,टंकार,0
ओड़कर,ओढ़कर,0
मर्ता,मेड़ता,0
मेगावल,मेगवाल,0
रस्यानिक,रसायनिक,0
सूचनाह,सूचनाः,0
सुगमाता,सुगमता,0
जॉकी,जोकि,0
मुनाफ,मुनाफ,1
निस्वर्थ,निस्वार्थ,0
क्षेत्रद्वारा,क्षेत्रद्वारा,1
महावर,महावर,1
बुलधाना,बुलढाना,0
धमकता,धमकाता,0
भुस्वमी,भूस्वामी,0
विज्ञान,विज्ञान,1
क्वेट,क्यूट,0
बेवकुफना,बेवकूफाना,0
जजमाउ,जाजमऊ,0
बेलट्रान,बेल्ट्रान,0
विलास,विलास,1
मख्मदुपुर,मखदुमपुर,0
कोलोराडो,कोलोराडो,1
ब्लैकबर्न,ब्लैकबर्न,1
सुनिति,सुनीति,0
घिघगी,घिग्घी,0
फ्लेवोनोइड्स,फ्लेवनाइड्स,0
चाहुनमुखी,चहुंमुखी,0
सुपाच्ये,सुपाच्य,0
सिरती,सिरती,1
विष्णु,विष्णु,1
चौड़ावन,चौदहवां,0
चौधरी,चौधरी,1
आब्रू,आबरू,0
बालूरक,बलुरक,0
दवनगेरे,दावणगेरे,0
अनुरित,अनुरीत,0
शिप्पिंग,शिपिंग,0
पटियाला,पटियाला,1
जानम,जानम,1
फाइनेंशल,फाइनेंसियल,0
दमाए,दमाए,1
पॉलिकी,पालिसी,0
आईसीसी,आइसीसी,0
कुछ्छ,कुच्छ,0
चीखना,चीखना,1
रिलायंस,रिलायंस,1
उर्वारों,उर्वरकों,0
रवायल,रवैल,0
लढ़कियों,लड़कियो,0
मुकेश्वरी,मुकेश्वरी,1
वनक्षेत्र,वनक्षेत्र,1
उम्मीदे,उम्मीदे,1
कहावह,कहावह,1
कांतिपूर्ण,कांतिपूर्ण,1
बदाएं,बड़ाएँ,0
एन्सीडरयलल्सी,एनसीआरडब्ल्यूसी,0
प्रतिबद्धता,प्रतिबद्धाता,0
फोलोव,फ़ॉलो,0
सेवामुक्ता,सेवामुक्त,0
एवंस्टन,इवान्स्टन,0
चरस,चरस,1
हिल्स,हील्स,0
रोबर्टसन,रॉबर्टसन,0
भदौरिया,भदौरिया,1
ग्लैक्समोक्थिलिने,ग्लैक्सोस्मिथक्लीन,0
प्रॉडक्टन,प्रॉडक्टों,0
गुएवरा,गेवारा,0
विज्ञानों,विज्ञानों,1
जारविस,जार्विस,0
लाफज,लफ्ज,0
फॉन्ट,फॉन्ट,1
पराधीन,पराधीन,1
शक्,शक़,0
गंझू,गंझू,1
डिटि,डिट,0
दंपतियों,दंपतियों,1
माधिखेखा,माड़ीखेड़ा,0
प्रतिष्ठानों,प्रतिष्ठानोंं,0
सूंद,सूंड़,0
गिंटे,गिनते,0
अलगलग,अलगअलग,0
स्वस्तिकार,स्वास्तिकाकार,0
प्रतिकरा,प्रतिकारा,0
आस्तिक,आस्तिक,1
निवेशकर्ता,निवेशकर्ता,1
सावल,सवाल,0
संस्कृतियां,संस्कृतियां,1
रौबदार,रौबदार,1
रघुराम,रघुराम,1
इंतराव्यू,इंटरव्यु,0
छरहरी,छरहरी,1
सावयेर,सॉयर,0
भासापा,भासपा,0
ज्वारों,ज्वारों,1
संस्थिता,संस्थिता,1
पर्शदों,पार्षदों,0
पुलात्सकर,पुलत्स्कर,0
उठाएंगे,उठाएँगे,0
लांगें,लाएंगी,0
ओईफ,ओईएफ,0
वालसाद,वलसाड,0
मुलों,मूलों,0
पुटलियां,पुतलियां,0
शममिल,शमिल,0
रिग्स,रिग्स,1
कैमारिलो,कैमेरिलो,0
सफलता,सफ़लता,0
विना्ट,विनष्ट,0
क्पिंग,कपिंग,0
जयलीलथा,जयललिता,0
आईटीएमएस,आइटम्स,0
सोसर,सॉकर,0
असफलाट,एस्फाल्ट,0
मेहरोत्रा,मेहरोत्रा,1
चुने,चुने,1
ज़राख,जरख,0
मेजबानी,मेज़बानी,0
मुफलिसी,मुफलिसी,1
लुना,लूना,0
वर्वण्यववसाादियों,वर्णव्यवस्थावादियों,0
लिपाई,लिपाई,1
उठनी,उठनी,1
बजाज,बजाज,1
हिसारह,हिसारः,0
दमपतियों,दंपतियों,0
वाटसन,वॉटसन,0
अगस्टस्टीन,अगस्टाइन,0
पताक्षेप,पटाक्षेप,0
धनधेखोरी,धंधेखोरी,0
उभ्रेगा,उभरेगा,0
एंटोन,एंटोन,1
अपरदर्शी,अपारदर्शी,0
निहलानी,निहलानी,1
तिवोली,टिवोली,0
होगिस,होगिस,1
विंटर,विंटर,1
बदलवाकर,बदलवाकर,1
घुमाई,घुमाई,1
पेटालुमा,पेटालुमा,1
बीमडबलयूमजीम,बीएमडब्ल्यूएम,0
बख्शते,बख्शते,1
संवेदीकरण,संवेदीकरण,1
टेलोन,तेलों,0
घुम्मकड़ों,घुमक्कड़ों,0
हाँफते,हांफते,0
फरहीन,फरहीन,1
जेमेस,जेम्स,0
किरापुर,कीरतपुर,0
रेडिंग,रेडिंग,1
शक्,शक़,0
सुरपाइज,सरप्राइज़,0
किसानों,किसानों,1
चलेंगे,चलेंगे,1
योडर,योडेर,0
स्टेन,स्टीन,0
पैथेलोजिस्ट,पैथेलॉजिस्ट,0
लेबलिंग,लेबलिंग,1
इक्थियोसिस,इक्थियोसिस,1
लिबरेशन,लिबरेशन,1
फूड़ों,फूडॉन,0
नन्हें,नन्हें,1
भदौरिया,भदौरिया,1
जातिला,जटिला,0
पहुंचनी,पहुंचनी,1
राष्ट्रों,राष्ट्रोंं,0
ब्लॉसोम,ब्लॉसम,0
टैंडन,टंडन,0
गडबडबड़ी,गड़बड़बड़ी,0
सनस्थिता,संस्थिता,0
यातराएं,यात्राएं,0
आंदन,आदान,0
जवते,जावते,0
नियुत्तियों,नियुत्तियों,1
बिश्म,भीष्म,0
हुण्डिया,हंडिया,0
मुर्गीपालन,मुर्गीपालन,1
मालेकर,मालेकर,1
लोवेलंड,लवलैंड,0
मावे,मावे,1
विकराम,विक्रम,0
हैंफटे,हांफते,0
बैराक्पोर,बैरकपुर,0
गाज़ियाबाद,ग़ाज़ियाबाद,0
टारकों,तर्कों,0
एसपीएफ,एसपीएफ,1
आर्टमिस,आर्टेमिस,0
एआईपीपी,ऐप्प,0
जयबन,जयबाण,0
गैरारीदातन,गैरइरादतन,0
विवेकाधीन,विवेकाधीन,1
सबाजूनिया,सबजूनियर,0
फलिया,फालिया,0
प्रेक्षकगणों,प्रेक्षकगणों,1
पूर्वासियों,पुरवासियों,0
विपन्नता,विपन्नता,1
माँग,मांगा,0
आर्डेनेंस,ऑर्डनेंस,0
प्रधान,प्रधान,1
अभियुक्तोंके,अभियुक्तोंके,1
विरातखण्ड,विराटखंड,0
हिजबुल,हिजबुल,1
विद्याओं,विद्याओं,1
मांजू,मंजू,0
छवींद्र,छविंद्र,0
छुपकर,छुपकर,1
दोरंडा,डोरंडा,0
सेम,सायं,0
मिठाईयाँ,मिठाइयाँ,0
जीवविज्ञानियों,जीवविज्ञानियों,1
पश्टुओं,पश्तून,0
ब्राहराचरिनी,ब्रह्राचारिणी,0
जेरूसेलम,यरूशलेम,0
अल्टामोनट,एल्टामोंटे,0
सिहुंता,सिहुंता,1
हेमवती,हेमवती,1
कोशाधिकारी,कोषाधिकारी,0
आशांका,आशंका,0
बेअन,बीन,0
वैज्ञानिकता,वैज्ञानिकता,1
झीलों,झीलों,1
रोबार्टो,रोबर्तो,0
श्रीरामपुर,श्रीरामपुर,1
मंचिया,मंचीय,0
वसूलता,वसूलता,1
मोरिसन,मोरीसन,0
माग्रंथ,महाग्रंथ,0
ट्रांसजिटर,ट्रांजिस्टर,0
सर्वजातिया,सर्वजातीय,0
पटोट्सव,पाटोत्सव,0
हौकी,हाॅकी,0
मेदिथस्थान,मेडिथ्सन,0
उड़ाना,उड़ाना,1
सरायमोहियदूनपुर,सरायमोहिउद्दीनपुर,0
पेटरस्बर्ग,पीटर्सबर्ग,0
रंजकठा,रंजकता,0
दिया,दीया,0
मोहिंदार,माेहिंदर,0
मास्तेक,मस्टेक,0
निर्बा,निर्बाध,0
एहसास,एहसास,1
अवरूतियों,आवृत्तियों,0
एशियावन,एशियवन,0
एचकी,थकी,0
टरबाइन,टरबाइन,1
दिमाक,दिमाक,1
जोधपुर,जोधपुर,1
दुरधारा,दरदरा,0
खास्तौर,ख़ासतौर,0
मकरानी,मकरानी,1
हिग,हाई,0
फतहही,फटही,0
मररिया,मारिया,0
गांव,गॉंव,0
पेंडुलम,पेंडुलम,1
आविष्कार,आविष्कार,1
नतिजेह,नतीजेः,0
जेफर्सनोिल,जेफरसनविल,0
ब्रह्मसिद्धि,ब्रह्मसिद्धि,1
तुलशीदास,तुलसीदास,0
रीता,रीता,1
चर्चामंच,चर्चामंच,1
प्रतिकारा,प्रतिकारा,1
तर्कवाड़,तर्कवाद,0
दबंगों,दबंगों,1
हिचकिचा,हिचकिचा,1
शीर्षकों,शीर्षकों,1
डीएमएम,डम,0
ड्वायर्थी,द्विअर्थी,0
जवाबाह,जवाबः,0
बहुमान,बहुमान,1
जांचकर्ता,जांचकर्ता,1
वंदेमातरम,वन्देमातरम्,0
शॉल्ड,शुड,0
अगस्ता,अगस्ता,1
नेयू,एनईयू,0
दस्ताखशुत्दा,दस्तखतशुदा,0
सुरिनामा,सूरीनाम,0
किंगखान,किंगखान,1
तरस,तरस,1
रिकेनेक्टिंग,रिकनेक्टिंग,0
फैब्रिक,फाइब्रिक,0
क्लेयर,क्लेयर,1
छेजत,छीजत,0
मोमिनटोला,मोमिनटोला,1
विरोध,विरोध,1
अरिना,अरेना,0
उनियोनवाड़ी,यूनियनवादी,0
बमलेश्वरी,बम्लेश्वरी,0
बोओका,बोका,0
इम्ट्युरिटि,इम्मैच्योरिटी,0
संस्थान,संसथान,0
जीन,जीन,1
ददरेवा,ददरेवा,1
किडे,कीड़े,0
करवानो,करावणौ,0
पुटिन,पुतिन,0
तंकार,टंकार,0
खटकती,खटकती,1
जड़्द,जड़,0
पुष्पा,पुष्प,0
जीएमएम,जीएम,0
युसुगी,युसूगी,0
कोरोला,कोरोला,1
प्याडे,प्यादे,0
करवायेगी,करवायेगी,1
बलातकारियों,बलात्कारियों,0
जतती,जताती,0
गुरदसापुर,गुरदासपुर,0
श्रेष्ठस्वरूप,श्रेष्ठस्वरूप,1
शुभप्रभा,शुभप्रभा,1
यूरोप्लास्ट,यूरोप्लास्ट,1
राष्ट्रभक्तों,राष्ट्रभक्तों,1
कैंटरबारी,कैंटरबरी,0
कम्मुनिकेटर्स,कम्युनिकेटर्स,0
महमांच,महामंच,0
कोनवे,कॉन्वे,0
डीएफडीएफ,डीडब्ल्यूएफ,0
रीव्स,रीव्स,1
दाभोई,डभोई,0
भूतल,भूतल,1
इनसानो,इंसानो,0
एमिली,एमिल,0
विज्ञानम,विज्ञानम,1
सपते,सपाटे,0
अटवाल,अटवाल,1
हिंदन,हिंडन,0
आफिसरी,ऑफिसरी,0
मोंटकेलियर,मोंटक्लेयर,0
पुर्नसवीकृत,पुर्नस्वीकृत,0
रिचर्डसन,रिचर्डसन,1
सन्द्रभ,संदर्भ,0
फरगो,फार्गो,0
अलीम,अलीम,1
सप्तक्रांती,सप्तक्रांति,0
हुआर,एचआर,0
इमानदारी,इमानदारी,1
कोन्ट्रेकिंग,कॉन्ट्रेक्टिंग,0
गंगाजल,गंगाजल,1
गौर,गौर,1
अधिकारियों,अधिकरियों,0
बांधन,बंधान,0
सेंढा,सेंधा,0
दाबल्यपपदि,डब्ल्यूपीडी,0
ग्रेविटा,ग्रविटा,0
लिनकॉल,लिंगकन,0
प्रावृत्विज्ञानियों,प्रवृत्तिविज्ञानों,0
सीमेंटेशन,सीमेंटेशन,1
बगाड़,बगड़,0
जेंट्री,जेन्ट्री,0
डाटसन,डैटसन,0
मोंटेबेलो,मोंटेबेल्लो,0
रेनेवेबल्स,रिन्यूएबल्स,0
नक्सलववाद,नक्सलवाद,0
एतराज,ऐतराज़,0
इतिभागवती,इतिभगवती,0
निवेशकर्ता,निवेशकर्ता,1
पटकथाएं,पटकथाएं,1
काबिलेटारिफ,काबिलेतारीफ,0
भादास,भादस,0
भोगते,भोगते,1
होल्डिंग,होल्डिंग,1
ढट्टा,धत्ता,0
ढोरों,धोरों,0
उपाख्यानों,उपाख्यानों,1
फेयटेटविले,फयेत्तेविल्ले,0
स्टॉक्टन,स्टॉकटन,0
ब्रिजेश,ब्रजेश,0
प्रतिज्ञा,प्रतिज्ञा,1
बढ़ाती,बढ़ाती,1
थेन,थेन,1
थोमास,थॉमस,0
ध्येयवाडी,ध्येयवादी,0
तुसेड्य,ट्यूजडे,0
वीजीपीएल,डब्ल्यूजीपीएल,0
ओवुम,ओवम,0
गाटी,गति,0
न्क्यूलस,न्यूक्लियस,0
करार,क़रार,0
पूरूषोत्तमारी,पुरूषोत्तमाचार्य,0
मानचंदा,मनचंदा,0
लाहसुन,लहसुन,0
नकाब,नक़ाब,0
सुजा,सूजा,0
मैकेनजी,मैकेंज़ी,0
