pred_word,target_word,isCorrect
पुर्जों,पुर्जों,1
बहुंत,बहुंत,1
ब्रावो,ब्रावो,1
अमानत,अमानत,1
झुठला,झुठला,1
बुश,बुश,1
चौखते,चौखटे,0
अपार,अपर,0
एस्थेटिक,एस्थेटिक,1
क्षेत्रद्वारा,क्षेत्रद्वारा,1
सज्जा,सज्जा,1
धहाने,ढहाने,0
नरियायुल्क्त,नारियलयुक्त,0
जीलोस,जूलूस,0
कुर्सियो,कुर्सियॉ,0
सिंघाड़े,सिंघाड़े,1
एमी,एमी,1
अंतरमुख,अंतर्मुख,0
ठक्कर,ठक्कर,1
बडबोलेपन,बड़बोलेपन,0
नक्ललियों,नक्सलियों,0
मैनर,मैनर,1
हिमाली,हिमाली,1
नक्सलावाद,नक्सलवाद,0
हाल्फ,हॉफ,0
महाधर्मध्यक्षा,महाधर्माध्यक्ष,0
पारमाउजुद,परमौजूद,0
टिप्पणीकार,टिप्पणीकार,1
पेरेल्स,पेरेल्स,1
भपपी,भपाई,0
बीताने,बीताने,1
वाल्वे,वाल्व,0
द्विरूकता,द्विरुक्त,0
एडीडी,एड्डी,0
जीवनियां,जीवनियां,1
पंघल,पंघाल,0
खण्ड,खंडा,0
उरवर्कों,उर्वरकों,0
बेसिन,बेसिन,1
गिरिवासियों,गिरिवासियों,1
पराधीन,पराधीन,1
पुखता,पुख़्ता,0
अचनेरा,अछनेरा,0
कार्सन,कार्सन,1
डेल्टा,डेल्टा,1
त्रिपुरा,त्रिपुरा,1
अलयमानी,अलयमनी,0
खेड़ा,खेड़ा,1
नहरगढ़,नाहरगढ,0
शालीमार,शालीमार,1
इम्माइच्योरिटी,इम्मैच्योरिटी,0
एलेंडट,एलएंडटी,0
प्रोफररासेबुक,प्रॉपरफेसबुक,0
उदानों,उड़ानों,0
महाजन,महाजन,1
मोसेस,मोसेस,1
बतायाकी,बतायाकि,0
अलाई,अली,0
इलैक्ट्रोमीटर,इलेक्ट्रोमीटर,0
अमोड,आमोद,0
रूकेंगे,रूकेंगे,1
मारिया,मारिया,1
रागों,रागों,1
आइपीएफ,आइपीएफ,1
फलितर्था,फलितार्थ,0
सुपाची,सुपाच्य,0
अवाशिस्त,अवशिष्ट,0
इशत,ईष्ट,0
रते,रेट,0
आटा,आटा,1
महलों,महलों,1
वारिष्ठों,वरिष्ठों,0
जलापोट,जलपोत,0
कातरीना,कैटरीना,0
जिस्मफरोशी,जिस्मफरोशी,1
सालरी,सैलरी,0
राजा,रज़ा,0
रेक्टेयर,रैकेटियर,0
बासिल,बेसिल,0
बढ़ाता,बढ़ाता,1
चरणबद्ध,चरणबद्घ,0
भड़काया,भड़काया,1
साहित्योत्सव,साहित्योत्सव,1
नरसिपुरा,नरसीपुरा,0
समझुंगा,समझूंगा,0
चंद्रपुर,चंद्रपुर,1
सरका,सरका,1
धाह,ढाह,0
प्रौध,प्रौढ,0
अहितकारी,अहितकारी,1
दारावाणी,डरावनी,0
बेलिंदा,बेलिंडा,0
अलयामणी,अलयमनी,0
डाटसन,डैटसन,0
एटी,अते,0
फास्टेनर्स,फास्नर्स,0
बंगरावाला,बंगरावाला,1
सैरा,सायरा,0
अट्ठास,अट्टहास,0
निर्दल,निर्दल,1
महबूबनगर,महबूबनगर,1
डराते,डराते,1
वाल्ककान,वल्कन,0
खस्तौर,ख़ासतौर,0
बरसाई,बरसाई,1
आनंदायक,आनंददायक,0
बनबी,बांबी,0
टोह,तो,0
असमान्ये,असमान्य,0
विपान्ना,विपन्नता,0
स्पास्ट,स्पस्ट,0
अमज़रा,अमझेरा,0
बेचकर,बेचकर,1
घटाबा,घटबढ़,0
कौशलता,कौशलता,1
माचीन,मशीन,0
वायरलेस,वायरलेस,1
फैन,फैंन,0
गाँो,गानो,0
खम्भाट,खंभात,0
क्याईपीस,क्यूआईपीएस,0
डब्लिन,डबलिन,0
एमटीए,एमटीए,1
समरुद्धियों,समृद्धियों,0
राधाक्षरणदास,राधाकृष्णदास,0
कांस्टिंग,कांस्टिंग,1
इदुक्की,इड्डुक्कि,0
इंडस्ट्रीयल,इंडस्ट्रियल,0
भारतवंशी,भारतवंशी,1
माँगी,मांगी,0
रॉबिंस,रॉबिंस,1
व्लादिमिर,व्लादिमीर,0
पेहोवा,पेहोवा,1
बाघ,बाग,0
उम्मीदवारी,उम्मीदवारी,1
साफगोई,साफगोई,1
कूट्टा,कूत्ता,0
अदान,एडेन,0
ग्रेनाइट,ग्रेनाइट,1
उस्तरा,उस्तरा,1
धूंधता,ढूंढता,0
संघीयता,संघीयता,1
कुमारी,कुमारी,1
देप्थिरिया,डिप्थीरिया,0
अड़चने,अड़चने,1
कोरियाह,कोरियाः,0
प्रापत,प्रपात,0
छुड़वाया,छुड़वाया,1
सुइयां,सूइयां,0
वेरोनिका,वेरोनिका,1
श्फेलर,स्कैफलर,0
ज्यादा,ज़यादा,0
पॉटर,पॉटर,1
मेडिया,मीडिया,0
यारूशलेम,यरूशलेम,0
पिछडे,पिछड़े,0
लेटासेंग,लेटसेंग,0
अर्थव्यवस्थाओताओं,अर्थव्यवस्थताओं,0
काकू,काकू,1
निर्देशिका,निर्देशिका,1
सेटो,सेटो,1
नवते,नवाते,0
संवेदनेशलता,संवेदन्शीलता,0
रोडरेज,रोडरेज,1
छहों,छहों,1
लाफज,लफ्ज,0
वंशवाद,वंशवाद,1
रोहतक,रोहतक,1
अटकता,अटकता,1
बावरा,बावरा,1
क्रिबर्भ,कृबरभ,0
प्रकाशाह,प्रकाशकः,0
स्टाइर्युलोशन,स्टायरोल्यूशन,0
अपारदर्शी,अपारदर्शी,1
बेंगलूरू,बेंगलुरु,0
अंधापन,अंधापन,1
मैनान,मैनन,0
क्याह,क्याः,0
फ़ॉर्मुला,फार्मूले,0
हमालावर,हमलावर,0
अमावस्य,अमावस्या,0
पूर्वापेक्षाओं,पूर्वापेक्षाओं,1
दैशवाला,डैशवाला,0
ओकलाहोमा,ओकलाहोमा,1
दरमैत,डारमैट,0
सहाकलार,सहकलाकार,0
फातमा,फातमा,1
खलाती,खलती,0
दयित्व,दायित्व,0
क्युसैक्स,क्यूसैक्स,0
तोलकर्मी,टोलकर्मी,0
वर्जन,वर्शन,0
परिसामवाद,परिसंवाद,0
इम्युने,इम्युन,0
बचती,बचती,1
यूटीलाइटीज,यूटिलिटीज,0
मालमास,मलमास,0
कैडमियम,कैडमियम,1
एंटीयोच,एन्टीओक,0
खटेडार,खातेदार,0
मोहिणी,मोहिनी,0
विश्वसनियता,विश्वसनीयता,0
रेमान,रहमान,0
काबलों,कंबलों,0
आर्यिका,आर्यिका,1
मार्रेज,मैरेज,0
छींक,छींक,1
फलाता,फलता,0
बागोरा,बागोरा,1
पकौड़े,पकौड़े,1
लूसिय,लूसी,0
फतेहगढ़,फतेहगढ़,1
ग्रहणकाल,ग्रहणकाल,1
जॉब्स,जॉब्स,1
सदानंद,सदानंद,1
डुट्ट,दत्त,0
मुर्गीपालन,मुर्गीपालन,1
लुरहकते,लुढ़कते,0
पाल्मोनरी,पल्मोनरी,0
विन,डब्ल्यूआईएन,0
उभारा,उभारा,1
बेक,बेक,1
पदरौना,पडरौना,0
बंघते,बांधते,0
कपूर,कपूर,1
सेवाला,सेवाला,1
वर्शन,वर्शन,1
चिढ़ते,चिढ़ते,1
थाने,थाणे,0
निकलोगी,निकलेगी,0
मोगाली,मोगली,0
ड्रेजर,ड्रेजर,1
नागरिक,नागारिक,0
गाीपुर,गाजीपुर,0
वडक,वादक,0
मिचेल,मिचेल,1
ग्यात्वी,ज्ञातव्य,0
स्तनधारी,स्तनधारी,1
धोराजी,धोराजी,1
अब्दुन्नासीर,अब्दुन्नासिर,0
विश्ववंध्य,विश्ववंद्या,0
सत्यार्थप्रकाश,सत्यार्थप्रकाश,1
शिवामोग्गा,शिवमोगा,0
घुमकक्डी,घुमक्कड़ी,0
गायें,गाएं,0
ची,ची,1
थिएटरों,थिएटरों,1
अनाधिकारिक,अनाधिकारिक,1
शासक,शासक,1
हाइन्स,हाइंस,0
बेट्याह,बेतिया,0
धटना,धटना,1
रहमत,रहमत,1
मोतिहारी,मोतिहारी,1
पीयर्न,पियरसन,0
उजबैक,उज़्बेक,0
व्हीलिंग,व्हीलिंग,1
पायोगारास,पाइथागोरस,0
विप्रो,विप्रो,1
काबिलेटारीफ,काबिलेतारीफ,0
जमाते,जमाती,0
पुलम,पुलम,1
दौबारा,दौबारा,1
पोर्टिलो,पोर्टिलो,1
अधिक,अधीक,0
धूमरापन,धुम्रपान,0
दामपत्य,दांपत्य,0
जामुडिया,जामुड़िया,0
पेडू,पेडू,1
पीपरा,पिपरा,0
ब्लेयर,ब्लेयर,1
कम्मुनिकेशन्स,कम्यूनिकेशन्स,0
अलायन्स,अलायंस,0
अरादास,अरदास,0
गुडना,गुदना,0
जस्ट,जस्ट,1
आवाजों,आवाज़ों,0
बेनवार,बेंवर,0
अमारिलो,अमारिलो,1
ब्रम्हाण्ड,ब्रह्माण्ड़,0
दिखाई,दिखार्इ,0
तंत्रो,तंत्रों,0
आसन,आसान,0
तुगलाकाबाद,तुगलकाबाद,0
सुट्टन,सट्टन,0
कन्दरौर,कंदरौर,0
खान्ना,खन्ना,0
निकलनी,निकालनी,0
दिबानू,डिबनू,0
इम्माच्योरिती,इम्मैच्योरिटी,0
तोलासन,तोलासन,1
जानकारी,जानाकरी,0
लीवाल,लिवाल,0
एंजेलिन,एंजेलिन,1
रूषिता,ऋषिता,0
फ्लिंट,फ्लिंट,1
वृश्चिकसह्पत,वृश्चिकःसप्ताह,0
आसमती,आसमती,1
गिरकर,गिरकर,1
वैज्ञानिक,वैज्ञानिक,1
बिशधी,बिशड़ी,0
फूलती,फूलती,1
पुनास्थापना,पुनःस्थापना,0
बाध,बाध,1
गांधा,गंध,0
चक्षु,चक्षु,1
मिक्तम,मिकटॉम,0
लिदारों,लीडरों,0
ज़बरदस्त,ज़बर्दस्त,0
स्टूटी,स्तुति,0
औरतो,औरतो,1
हेबलिकर,हेब्लिकर,0
रत्तेबाजी,रट्टेबाजी,0
फ्रेंसिक्सा,फ्रांसिस्का,0
मुम्बा,बंबा,0
प्रतियुक्ति,प्रतियुक्ति,1
दराती,डराती,0
प्रानों,प्राणों,0
मेडिसन,मेडिसन,1
निभाएगी,निभाएगी,1
मायर्स,मयर्स,0
काश्यप,कश्यप,0
ब्रिगेडियर,ब्रिगेडियर,1
अम्बिकाओं,अम्बिकाओं,1
होगाह,होगाः,0
ईशाक,इशाक,0
सुमी,सुमि,0
देशभक्तमय,देशभक्तिमय,0
धर्माप्तियाँ,धर्मपत्रियां,0
कृष्णनगर,कृष्णानगर,0
ईएए,ईए,0
आयुधनिरमानी,आयुधनिर्माणी,0
ताजा,ताजा,1
अजस्रा,अजस्र,0
फिजूलखर्ची,फिजूलखर्ची,1
मंत्रययों,मंत्रयों,0
तंता,तांता,0
डीलरशिप,डीलरशिप,1
चेपेल,चैपल,0
ध्वनिमिकों,ध्वनिमिकों,1
एडुकेशन,एजुकेशन,0
जराख,जरख,0
नीत,नीट,0
जिलवासियों,जिलावासियों,0
सम्प्रभुता,संप्रभुता,0
कसेगा,कसेगा,1
पाकनेवाला,पकानेवाला,0
दीपन,दीपन,1
कलसाना,कलसाना,1
मुगालता,मुगालता,1
टोकने,टोकने,1
फलीभूत,फलीभूत,1
ज्ञान्थ,ग्योंठ,0
दिखाई,दिखार्इ,0
शामजीभाई,शामजीभाई,1
पहनाकर,पहनाकर,1
किसानी,किसानी,1
उधारादाताओं,उधारदाताओं,0
रामतेक,रामटेक,0
व्याख्यात्मकता,व्याख्यात्मकता,1
सोमवार,साेमवार,0
विस्ता,विस्टा,0
पोलिमर,पॉलिमर,0
रक्ताभ,रक्ताभ,1
भुगता,भुगता,1
भ्रष्टाचारियों,भ्रष्टाचारीयों,0
खटकती,खटकती,1
मुख्यमंत्रियों,मुख्यमन्त्रियों,0
एमडी,मैड,0
कक्षांग,कक्षांग,1
जैन,जैन,1
महिन,महीन,0
सुरवाना,सुर्वणा,0
बाँगरोटिया,बांगरोटिया,0
रसायनिक,रसायनिक,1
औरोरा,औरोरा,1
चमचगिरी,चमचागिरी,0
एनआीआरसीवी,एनसीआरडब्ल्यूसी,0
ऐंठे,ऐंठे,1
एस्सेल,एस्सेल,1
देशसेवा,देशसेवा,1
इलेक्ट्रोटेक्स,इलेक्ट्रोटेक्स,1
वर्कचर्ज,वर्कचार्ज,0
कारवाई,कार्वाई,0
झंकता,झांकता,0
अर्जेंट,अर्जेंट,1
सप्रमण,सप्रमाण,0
मौर्य,मौर्यों,0
जिनी,जिनी,1
जगदीशचंद्र,जगदीशचंद्र,1
असुरक्षित,असुरक्षित,1
काव्योक्तियाँ,काव्योक्तियां,0
अलंकार,अलंकार,1
स्वद्प्रेमियों,स्वादप्रेमियों,0
जाटक,जातक,0
रॉलर्स,रोलर्स,0
अशक्तता,अशक्तता,1
काठियावड़ी,काठियावड़ी,1
आवृति,आवृत्ति,0
विद्यायें,विद्याएं,0
विधिवत्,विधिवत,0
राधे,राधे,1
मुख्यमंत्रिमादस्ता,मुख्यमंत्रीसंवाददाता,0
प्रांसंगली,प्राणसंगली,0
कनालॉग,कनलोग,0
पुदुकोक्टई,पुदुकोट्टई,0
निकी,निकी,1
फुहाड़ता,फूहड़ता,0
पटाचेप,पटाक्षेप,0
रिट्रीट,रीट्वीट,0
मनोवैज्ञानियों,मनोवैज्ञानियों,1
स्टानाधारी,स्तनधारी,0
मुख्योपयध्याय,मुखोपाध्याय,0
निर्बाध,निर्बाध,1
टोडने,तोडऩे,0
अवुति,आवृत्ति,0
परीक्षणकर्ताओं,परीक्षणकर्ताओं,1
एक्सैटक्टर,एक्सटेक्टर,0
नशिक,नाशिक,0
रसानों,रसायनों,0
वैत्रवती,वैत्रवती,1
ओगरेनाज,ऑग्रेनाइज,0
चौसिंघा,चौसिंगा,0
फलोडी,फलोदी,0
स्खालन,स्खलन,0
पनामा,पनामा,1
निगार,निगर,0
मोंटे,मोंटे,1
सुनीति,सुनीति,1
श्रबों,शराबों,0
अम्बिकाओं,अम्बिकाओं,1
गुजरा,गुजारा,0
फोटोफ्रेम,फोटोफ्रेम,1
प्रहलाद,प्रहलाद,1
बीसवां,बीसवां,1
द्विवेदी,द्विवेदी,1
देनेवाली,देनेवाली,1
बर्लेसन,बर्ल्सन,0
भरद्वाज,भारद्वाज,0
जताती,जताती,1
मालेगांव,मालेगांव,1
रहुगाँ,रहुगाँ,1
महामंत्र,महामंत्र,1
बीअस्ट,बीस्ट,0
दिव्यता,दिव्यता,1
सांजीवन,संजीवन,0
कुपोषित,कुपोषित,1
एक्सक्लेशन,एक्सक्लेशन,1
चढ़ेगा,चढ़ेगा,1
तेसकर्कना,टेक्सरकाना,0
डंजरपुर,डूंगरपुर,0
सराही,सराही,1
लालपरी,लालपरी,1
एरोनॉटिक्स,एरोनॉटिक्स,1
वॉर्थ,वर्थ,0
आस्तीन,आस्तीन,1
स्वप्निका,स्वप्निका,1
उपकारलययों,उपकार्यालयों,0
मिमिक्री,मिमिक्री,1
बल्लभ,बल्लभ,1
वैरिफिकेशन,वैरीफ़िकेशन,0
हैकेनसैक,हैकेंसैक,0
आकाश,आकाश,1
बोना,बोना,1
क्लॉक,क्लाक,0
दफान,द़फन,0
पेगाव,पेगव,0
कहलाया,कहलाया,1
मधीखेखा,माड़ीखेड़ा,0
टेलीबाग,तेलीबाग,0
धारक,धारक,1
निकालनी,निकालनी,1
कांघे,कंघे,0
प्रश्नोत्तरी,प्रश्नोत्तरी,1
काकीनाडा,काकीनाड़ा,0
भाग्योदय,भाग्योदय,1
सिंगर,सिंगार,0
मचाये,मचाए,0
लेखकगणों,लेखकगणों,1
उछलने,उछालने,0
धर्मराजने,धर्मराजने,1
अंजल,ऐंजल,0
बंटता,बंटता,1
फर्म,फाॅर्म,0
रावेल,रवैल,0
हनुमानगढ़,हनुमानगढ़,1
वीरांगनाओं,वीरांगनाओं,1
गैत्री,गायत्री,0
वेंकटरमान,वेंकटरमन,0
दिबनू,डिबनू,0
पूरूषोत्तमरायी,पुरूषोत्तमाचार्य,0
संयोजकों,संयोजकों,1
झाऊगंज,झाउगंज,0
सरकरें,सरकारें,0
न्वेटेस्ट,न्यूटेस्ट,0
श्रीकर,श्रीकर,1
मिताओ,मिटाओ,0
दियोत्सिद्ध,दियोटसिद्ध,0
भूपसिंह,भूपसिंह,1
चर्चाएं,चर्चाएँ,0
प्रसारकों,प्रसारकों,1
निष्पाप,निष्पाप,1
फ्लिन,फ्लिन,1
रण्ीीबतान,रणनीतिबना,0
ईयारीज,ईआरजी,0
ढागा,धागा,0
गोमुख,गौमुख,0
जुड,जूड,0
खनिकर्मी,खनिकर्म,0
शराभ,शरभ,0
अरेलानो,अरेलानो,1
उखाधकर,उखड़कर,0
लेनेवाली,लेनेवाली,1
कुमार,कुमार,1
सिंघडे,सिंघाड़े,0
टॉन्सिल,टोंसिल,0
वदिंदरपाल,दविन्दरपाल,0
सिंगार,सिंगार,1
खिसकते,खिसकते,1
एनिड,एनिड,1
मेगापिक्सल,मेगापिक्सल,1
डिग्विजय,दिग्विजय,0
फज़लों,फजलों,0
डाज,दोगे,0
लबेलों,लेबलों,0
मुनाफा,मुनाफा,1
बढ़ने,बड़ने,0
वेरी,वैरी,0
सातसेरा,सातसेरा,1
ओर्टेगा,ओर्टेगा,1
रॉवे,रोवे,0
भटिया,भाटिया,0
राजस्थांवासियों,राजस्थानवासियों,0
बागबगेचों,बागबगीचों,0
विलकिंसन,विल्किंसन,0
दराती,डराती,0
अटके,अटके,1
प्रमुखातूर्वक,प्रमुखतापूर्वक,0
यातना,यत्न,0
नितीन,नितिन,0
सिटी,सिटी,1
रैडिको,रेडिको,0
दुकानों,दुकानों,1
जलसंसाधन,जलसंसाधन,1
मसें्द्रनाथ,मत्स्येंद्रनाथ,0
बेहर,बिहार,0
बर्शीय,बर्षीय,0
अवरू,अवरु,0
ड्वा,दाव,0
नकाब,नक़ाब,0
सरेगामा,सारेगामा,0
हुगली,हुगली,1
सत्ति,सत्ती,0
एनईगी,नेग,0
महाबलेश्वर,महाबलेश्वर,1
प्लेसेंटिया,प्लेसेंटिया,1
वरसाचे,वर्साचे,0
कुमौ,कुमाऊ,0
एएमआई,एमी,0
थिएट्र्स,थियेटर्स,0
एरिका,एरिका,1
खिंचकर,खिंचकर,1
रौबादार,रौबदार,0
अल्टो,ऑल्टो,0
काव्यविधाओं,काव्यविधाओं,1
कून,कून,1
अक्रों,अक्रोन,0
तखहाना,तहखाना,0
समाजनों,समाजजनों,0
मचाये,मचाए,0
सूर्यदेव,सूर्यदेव,1
प्रथममिक,प्राथमिक,0
प्रावृत्रियों,प्रवृत्रियों,0
ताजा,ताजा,1
जिवनशैली,जीवनशैली,0
रक्तदाताओं,रक्तदाताओं,1
बलेश्वर,बालेश्वर,0
भौतिकवादियों,भौतिकवादियों,1
लगातीं,लगातीं,1
झइयां,झाइयां,0
वंशवाद,वंशवाद,1
नावागर,नवानगर,0
नारानजादाज,नजरंदाज,0
अनंशांकन,अंशांकन,0
फुंकने,फुंकने,1
मतपत्रों,मतपत्रों,1
मोडुले,मॉड्यूल,0
फ़र्म्स,फार्म्स,0
पहुंचोगी,पहुंचोगी,1
मादी,मैडी,0
थिएफ,थीफ,0
प्फॉल्डर,फाउडलर,0
अमित,अमित,1
पूर्वभररदपद,पूर्वाभाद्रपद,0
लंडारा,लंगड़ा,0
गोनपो,गोंपो,0
वेस्ले,वेस्ले,1
शाओ,शाओ,1
हमीदान,हामिदन,0
वीक्स,वीक्स,1
मिनेरल,मिनरल,0
सेंटेन्यनल,सेंटेंनियल,0
बस्तियो,बस्तियो,1
बग्गाबिचों,बागबगीचों,0
प्राणिट,प्रनीत,0
भेदाभावों,भेदभावों,0
कराहना,कराहना,1
ग्रीनविले,ग्रीनविल,0
शेरावत,सहरावत,0
रलौउद,रालोद,0
जटकों,जातकों,0
रिश्ते,रिश्ते,1
बेंटोनविले,बेंटनविल,0
नाजीबाबाद,नजीबाबाद,0
फाइनेंशर्स,फाइनेंसर्स,0
फटही,फटही,1
केराला,केरला,0
लड़ाइयों,लड़ाईयों,0
हरिजन,हरिजन,1
व्हाईटकर,वाईटेकर,0
विदिशा,विदिशा,1
पौल,पॉल,0
अर्यों,आर्यों,0
खिलाना,खिलाना,1
छुटने,छूटने,0
दुखियों,दुखियों,1
पूर्णेश्वरी,पूर्णेश्वरी,1
विसाबल,विसबल,0
दराम्यानी,दरम्यानी,0
यारी,यारी,1
विधामान,विधमान,0
यातराएं,यात्राएं,0
सनटेक,सनटेक,1
गुजरता,गुजारता,0
नियांता,नियंता,0
डुम,डम,0
अवास्थि,अवस्थी,0
प्लस,पल्स,0
भेन,भें,0
स्टॉप्स,स्टॉप्स,1
ढकेलते,धकेलते,0
केपीओ,केपीओ,1
डमघोंटू,दमघोंटू,0
इनसानो,इंसानो,0
मेरेज,मैरेज,0
असफला,एस्फाल्ट,0
लॉन्ड्री,लॉन्ड्री,1
रत्नाभूषण,रत्नाभूषण,1
एसकीआई,स्की,0
दुश्वारियों,दुश्वारियों,1
अनुप्रयोगों,अनुप्रयोगों,1
देशसेवा,देशसेवा,1
लेला,लेलऽ,0
जगरागलू,जगारागल्लू,0
मेजबानी,मेजबानी,1
देहरी,डेहरी,0
चक्कर,चक्कर,1
क्राफोर्ड,क्रोफोर्ड,0
गुडुरी,गुदुरी,0
डीवीवी,डीवीसी,0
प्रक्रियगत,प्रक्रियागत,0
नाग,नग,0
मात्सवयातर,मत्स्यावतार,0
स्कूटरों,स्कूटरों,1
अर्धविशाव,अर्धविश्वास,0
दरम्यानी,दरम्यानी,1
सुरवना,सुर्वणा,0
स्थितियां,स्थितियां,1
धर्मानंद,धर्मानंद,1
सॉफरन,सॉफ़्नर,0
स्क्वैश,स्क्वैश,1
विधानसभाएं,विधानसभाएं,1
रंडोल्फ,रैंडोल्फ,0
मेज़बान,मेज़बान,1
स्पृत,स्प्रिट,0
शीलाभंग,शीलभंग,0
कलमें,कलमें,1
स्वर्णिका,स्वर्णिका,1
मांदी,मंडी,0
अर्थव्यवस्थाओताओं,अर्थव्यवस्थताओं,0
कुंडललिया,कुंडलियाँ,0
निमकठाना,नीमकाथाना,0
फर्म,फाॅर्म,0
हत्यारोपित,हत्यारोपित,1
पुत्ता,पुट्टा,0
फॉरेंसिस,फारेंसिस,0
