pred_word,target_word,isCorrect
पूरूषोत्तमरायरी,पुरूषोत्तमाचार्य,0
बॉन्ड्स,बॉंन्ड्स,0
शिकायकत्ता,शिकायतकर्ता,0
क्रानफ्रेंसिंग,क्रान्फ्रेंसिंग,0
उबल,उबाल,0
बाबाओ,बाबाओ,1
हलमतपुरा,हलमतपुरा,1
हकीीकत,हकीकत,0
बरमान,बर्मन,0
वर्तमान,वर्तमान,1
बांतीं,बांटीं,0
अचनभा,अचंभा,0
जीवनपर्यंत,जीवनपर्यंत,1
वादारा,वदरा,0
सदाकें,सडक़ें,0
एआईएसए,एेसा,0
ज्योतिशाष्ट्रों,ज्योतिष्यशास्त्रों,0
पायागोरस,पाइथागोरस,0
एंजेलिन,एंजेलिन,1
कोपलोकल्पना,कपोलकल्पना,0
द्रोपाडियों,द्रोपदियों,0
रॉजलिन,रोजलिन,0
श्रीराम,श्रीराम,1
गोपालक,गोपालक,1
बंगबंधु,बंगबंधु,1
मिस्त्रियां,मिस्त्रियां,1
उसेय,उसेे,0
मेरकाडो,मर्काडो,0
मैसोर,मैसोर,1
अफ़शॉर,ऑफशोर,0
कपुर्थला,कपूरथला,0
सहोवलिया,साहोवालिया,0
मलादहिया,मलदहिया,0
हाइमेन,हाइमन,0
इंदौरनगर,इंदौरनगर,1
विशेषाज्ञताओं,विशेषज्ञताओं,0
उसकी,उसकी,1
कैपलिन,कैपलिन,1
महाप्रण,महाप्राण,0
रूपेश,रुपेश,0
रेनो,रिनो,0
सुदीप्तों,सुदीप्तों,1
स्वामी,स्वामी,1
आमारा,अमारा,0
व्यवस्थामूलक,व्यवस्थामूलक,1
सेनसिंग,सेंसिंग,0
टाइलर,टाइलर,1
सांगररेड्डी,संगारेड्डी,0
पहनो,पहनो,1
मर्दानी,मरदानी,0
बमलेश्वरी,बम्लेश्वरी,0
दीवानी,दिवानी,0
फिनकॉर्प,फिनकॉर्प,1
नवा,नवा,1
शिमत,शिमट,0
सोहावल,सोहावल,1
बनाम,बनाम,1
प्रावृत्रियों,प्रवृत्रियों,0
शियोंग,शियोंग,1
वार्स्टेड,वर्स्टेड,0
राजों,राजों,1
चीखना,चीखना,1
नैमुल,नैमुल,1
बधोत्री,बढ़ोतरी,0
एंटोनी,एंटोनी,1
छन्यासा,छांयसा,0
निर्देशिका,निर्देशिका,1
निपटारा,निपटारा,1
जुडने,जुडने,1
सुझती,सुझाती,0
पैथोलाजिस्ट,पैथेलॉजिस्ट,0
ताइड,टाइड,0
श्रुंगर,शृंगार,0
ब्रांडेस,ब्रान्डेस,0
पर्मेश्वरपुर,परमेश्वरपुर,0
जेड़ीसाफ़्ट,जेडटीईसाफ्ट,0
उद्धातन,उद्धाटन,0
स्टान,स्टैन,0
आदिवादियों,आदिवादियों,1
जुलाहों,जुलाहों,1
महाराजा,महाराजा,1
गातिशीलता,गतिशीलता,0
शिप्रा,शिप्रा,1
त्रिबुनल,ट्रिब्युनल,0
खाइबर,ख़ैबर,0
वनविभाग,वनविभाग,1
घटाटोप,घटाटोप,1
धर्माग्रंथों,धर्मग्रंथों,0
प्रावृत्तियों,प्रवृत्तीयों,0
गांथ,गांठ,0
माइसोर,मैसोर,0
सहगल,सहगल,1
नमकिन,नमकीन,0
वैध,वैध्,0
वनस्पतियाँ,वनस्पतियाँ,1
जिआंगकोउ,जियांगकोऊ,0
पखंडी,पाखंडी,0
प्रोटेक्ट्स,प्रोटेक्ट्स,1
एल्बानो,एल्बाइनो,0
लिन्डेन,लिंडेन,0
सोहवल,सोहावल,0
भुरभूरा,भुरभुरा,0
गैस्ट्रोलॉजी,गैस्ट्रोलॉजी,1
विद्रूप,विद्रूप,1
सजसजज्जा,साजसज्जा,0
रात्रीचार,रात्रिचर,0
रोजना,रोजना,1
जलभराव,जलभराव,1
मांटगोमेरी,मोंटगोमरी,0
सेव,सेव,1
भ्रस्त्राचारियों,भ्रष्ट्राचारियों,0
डीएनडीएन,डीडब्ल्यूएन,0
स्ट्रेशन,स्ट्रेशन,1
गांठे,गांठे,1
गहलोट,गहलोत,0
छतेनी,छतेनी,1
विश्वसनीय,विश्वसनीय,1
जीवनियां,जीवनियां,1
दस्तानें,दस्तानें,1
धोना,धोना,1
खरूवार,खरुवार,0
सूरिनामे,सूरीनाम,0
मंगलसिंह,मंगलसिंह,1
अन्योन्याृष्ट,अन्योन्याश्रितता,0
निंटीज,नाइनटीज,0
पाँचोआलास,पांचोलास,0
रेसोन,रेसों,0
वातानुकोलितों,वातानुकूलितों,0
चतुष्कोनीय,चतुष्कोणीय,0
आमडी,आमदी,0
दुष्टापूर्वक,दुष्टतापूर्वक,0
बेचते,बेचते,1
चुका,चौका,0
मिजोरम,मिज़ोरम,0
टॉरेंस,टोरेंस,0
अनुचितित,अनुचित,0
अवरोधक,अवरोधक,1
रॉस,रॉस,1
अच्युत,अच्युत,1
ऊढ़मी,ऊधामी,0
हरावल,हरावल,1
गॉल्ड,गोल्ड,0
दाव,दाव,1
श्रीजनविज्ञानी,सृजनविज्ञानी,0
नेक्सटजेन,नेक्स्टजेन,0
रुकावतों,रूकावटों,0
भवनाओं,भावनाओं,0
देहधारी,देहधारी,1
पारिखाएं,परीक्षाएं,0
उटेनी,उतने,0
संस्कृतिओं,संस्कृतिओं,1
प्रॉस्पेक्स,प्रॉस्पेक्स,1
नीयदिली,नईदिल्ली,0
सायन,सायं,0
गेनेवा,जिनीवा,0
रसाद,रसद,0
बारामूला,बारामुला,0
वंदेमातरम,वन्देमातरम्,0
सफरी,सफारी,0
चांबा,चम्बा,0
सावल,सवाल,0
बन्नारी,बन्नारी,1
फतेहहपुर,फ़तेहपुर,0
पहनाते,पहनता,0
स्प्रे,स्प्रे,1
नॉर्मल,नॉर्मल,1
अलाउट,ऑलआउट,0
मानासास,मनासस,0
मंत्रियोंके,मंत्रियोंके,1
कार्यकर्यार्ताओं,कार्यकार्यकर्ताओं,0
फाड़ने,फाडऩे,0
ग्रेग,ग्रेग,1
बैतूल,बैतूल,1
कुशान,कुषाण,0
सुब्बनी,सुब्बनी,1
इनफिबीम,इन्फिबीम,0
खटखटाकार,खटखटाकर,0
चाााजी,चाचाजी,0
चन्द्रबली,चंद्रबली,0
बारीपाड़ा,बारिपदा,0
रूहेखण्ड,रूहेलखंड,0
घैराकानूनी,ग़ैरकानूनी,0
आरेखह,आरेखः,0
प्रमुखक्रमियों,प्रमुखकर्मियों,0
ली,ली,1
थायटेर्स,थियेटर्स,0
असाम,असम,0
फानों,फानों,1
ज्यादा,ज़्यादा,0
थिएटरों,थियेटरों,0
सफाईकर्मी,सफाईकर्मी,1
बाइसेस,बीएसएसएस,0
क्रानफ्रेंसिंग,क्रान्फ्रेंसिंग,0
जीवराज,जीवराज,1
थिरके,थिरके,1
शक्सुबेहे,शकसुबहे,0
पाराट्रूपर,पैराट्रूपर,0
दाभारा,डभरा,0
यूएसआई,उसी,0
निहसंदेह,निःसंदेह,0
महानाटम,महानतम,0
बंठिया,बांठिया,0
अनाम,अनम,0
काश्मीर,कश्मीर,0
बावड़ी,बावडी,0
भुट्टो,भुट्टो,1
मारके,मारके,1
कार्योजना,कार्ययोजना,0
फ्रेंसिक्सो,फ्रांसिस्को,0
अदानी,अदाणी,0
धुरिया,धुरिया,1
महविद्य,महाविद्या,0
मेगापेक्सिल,मेगापिक्सल,0
क्रिप्टोक्रर्सियन,क्रिप्टोकरेंसियों,0
मुथ,मूठ,0
अथॉरिटी,ऑथोरिटी,0
अपरिवर्तनशील,अपरिवर्तनशील,1
प्रधानमंत्रिकी,प्रधानमंत्रीकी,0
आगाशे,आगाशे,1
नवाजगरण,नवजागरण,0
अत्त्रा,अट्टरा,0
उबाला,उबाला,1
अमानति,अमानती,0
खम्मम,खम्मम,1
हारना,हारना,1
भवभवि्यक्तियों,भावाभिव्यक्तियों,0
पुष्कर,पुष्कर,1
शांतियों,शांतियों,1
नेरोलैक,नेरोलेक,0
चौका,चौका,1
सिद्धलिंगा,सिद्दालिंगा,0
भारतन्यत्यम्,भरतनाट्यम्,0
जवाबाह,जवाबः,0
दुश्वरियों,दुश्वारियों,0
मनचिय,मंचीय,0
जियो,जीयो,0
सप्रमाण,सप्रमाण,1
सिम,सीम,0
पीचड्यूलीजीज,पीएचडब्ल्यूसीएस,0
बहव,बहाव,0
टिक,टिक,1
अगावै,अगवाई,0
हिगमैन,हाइमन,0
किवी,क्यूआईडब्ल्यूआई,0
अग्यात,अज्ञात,0
अगेंडे,एजेंडे,0
लिंचबर्ग,लिंचबर्ग,1
माँगीना,मांगीना,0
खटखटाएगी,खटखटाएगी,1
जोधीका,जोधिका,0
स्रजनजविज्ञानी,सृजनविज्ञानी,0
देतासन,डेटसन,0
बदलवा,बदलवा,1
यूआरएफ,उर्फ,0
छापेमार,छापेमार,1
लक्स,लक्स,1
भोपाल,भोपाल,1
फलीभूत,फलीभूत,1
पैथेलाइजस्ट,पैथेलॉजिस्ट,0
पर्याप्त्त,पर्याप्तता,0
फुर्ती,फूर्ति,0
मुत्रुनियावारक,मृत्युनिवारक,0
मरुती,मारुति,0
उठाकर,उठाकर,1
अलो,एएलओ,0
पेगाव,पेगव,0
पिलिभित,पीलीभीत,0
सोमी,सोमी,1
संचालों,संचालनों,0
कांचीपुरम,कांचीपुरम,1
दराती,डराती,0
यद्दस्त,याद्दाश्त,0
सबूदना,साबुदाना,0
वेल्डिंग,वेल्डिंग,1
वेरोनिका,वेरोनिका,1
स्टिंबरवाला,स्टिम्बेरवाला,0
मायजाल,मायाजाल,0
पीईएस,पेस,0
अतुल,अतुल,1
आटोमैटिकली,औटोमैटिकली,0
जांचना,जांचना,1
मिथिलांचल,मिथिलांचल,1
फिकसिंगह,फिक्सिंगः,0
सजेती,सजेती,1
प्लानो,प्लानो,1
विसंगतिया,विसंगतिया,1
खोमचे,खोमचे,1
लग्ना,लगना,0
मुकेश्वरी,मुकेश्वरी,1
तस्वारों,तस्वारों,1
डेव,देव,0
वेश,वेश,1
ज्योथी,ज्योथी,1
लैंडल,लेंडल,0
विरानगांवाओं,वीरांगनाओं,0
यानित,यनित,0
पुर्निया,पूर्णिया,0
चौक,चौक,1
लडीन,लड़ीं,0
चेस्ट,चेस्ट,1
कासेगा,कसेगा,0
अबुट,एबट,0
रेनुका,रेनुका,1
लूवे,लूवे,1
गुलाबाग,गुलाबाग,1
लज्जालू,लज्जालु,0
सभार,साभार,0
गैरारत्रशादी,गैरराष्ट्रवादी,0
धावकों,धावकों,1
लिम,लिम,1
विधाएं,विद्याएं,0
स्वयंस्वीक्रत,स्वयंस्वीकृत,0
इलेक्ट्रेक्ट्स,इलेक्ट्रोटेक्स,0
रामराज,रामराज,1
जानभवना,जनभावना,0
यौनिकता,यौनिकता,1
हाथे,हाथे,1
दुने,दूने,0
प्रोटेक्टों,प्रोटेक्ट्स,0
वरेंये,वरेण्य,0
मज़बूरी,मज़बूरी,1
प्रवीणचंद,प्रवीनचंद,0
वैज्ञानिक,वैज्ञानिक,1
टॉरेंट,टोरेंट,0
आत्मयें,आत्माएं,0
संप्रति,संप्रति,1
मट्ठे,मत्थे,0
सविता,सविता,1
अटलांटिक,अटलांटिक,1
जलगती,जलगति,0
चच्चा,चच्चा,1
अफरीन,आफरीन,0
बज़ारू,बाजारू,0
चौकी,चौकी,1
फारसे,फरसे,0
टुनिंग,ट्यूनिंग,0
नोदरानी,नोडरानी,0
माउम,मौम,0
विधानी,विधाणी,0
गुजर,गुजार,0
पाकड़कर,पकडकर,0
आंखें,ऑंखें,0
आपका,आपका,1
वार्नर,वार्नर,1
अनवहार्य,अन्वाहार्य,0
लिखेहैं,लिखेहैं,1
पाठयक्रम,पाठ्यक्रम,0
शवकों,शावकों,0
यारूशलेम,यरूशलेम,0
मंडलायुक्तो,मण्डलायुक्तो,0
नैनो,नैनो,1
झाइयाँ,झाइयां,0
सिंफरोपॉल,सिम्फरपोल,0
धम्म,धम्म,1
निखरेगा,निखरेगा,1
घुमान,घुमाण,0
हाउंगा,होऊंगा,0
ढकल,ढकाल,0
सागरिका,सागरिका,1
बर्नार्ड,बर्नार्ड,1
योगाबल,योगबल,0
ब्रेवरीज,ब्रेवरीज,1
दिश,डिश,0
ऐठन,ऐठन,1
वर्तमान,वर्तमान,1
ट्रेमासिक,त्रैमासिक,0
तस्विरे,तस्वीरे,0
व्यावर्गत,व्यवहारगत,0
मराथा,मराठा,0
बनवा,बनवा,1
स्वर्णिका,स्वर्णिका,1
प्रसथ,प्रसाथ,0
ओवरॉल,ओवरऑल,0
पूर्वालगुनी,पूर्वाफाल्गुनी,0
प्रोरफपारससूक,प्रॉपरफेसबुक,0
सुवें,सुवेन,0
सपते,सपाटे,0
झोझ,झ,0
करघगे,करघे,0
देशकाल,देशकाल,1
नाथद्वारा,नाथवाड़ा,0
थानवी,थानवी,1
ओरान,ओरण,0
सेरेनो,सेरानो,0
ईएआर,इअर,0
सब्मिशन,सबमिशन,0
धारक,धारक,1
तडाद,तदाद,0
ग्रीनवुड,ग्रीनवुड,1
हौते,हाउते,0
बेहुरिया,बहुरिया,0
नियनताओं,नियंताओं,0
चुरू,चूरू,0
मिसारी,मिसौरी,0
अन्याय,अन्याय,1
गेनेराट,जेनरेट,0
न्यूटेस्ट,न्यूटेस्ट,1
गारुद,गरुड़,0
स्वास्तिकार,स्वास्तिकाकार,0
शाइ,शैइ,0
सिद्धांतवादियों,सिद्धांतवादियों,1
अनवश्यक,अनावश्यक,0
सीटें,सीटें,1
गुलशान,गुलशन,0
रिया,रिया,1
फिरमियान,फर्मिऑन,0
टायर,टायर,1
चीएचआई,ची,0
बदलापुर,बदलापुर,1
युद्धनौका,युद्धनौका,1
एनबीएीसी,एनबीसीसी,0
श्रीगनगगवाासियों,श्रीगंगानगरवासियों,0
उड़ा,उदा,0
कैमब्रिज,कैंब्रिज,0
एयरवे,एयरवे,1
आईडोल,आइडल,0
कैलुमेट,कैल्यूमेट,0
आजमाना,आजमाना,1
तंत्रिकाओ,तंत्रिकाओं,0
जोनेसबोरो,जोन्सबोरो,0
बुद्धिजीवों,बुद्धिजीवों,1
क्लोज़ूप,क्लोज़अप,0
एनएमडीसी,एनएमडीसी,1
राष्ट्रपित,राष्ट्रपित,1
कमरहटी,कमारहाटी,0
असफॉल्ट,एस्फाल्ट,0
फ्रांसिस्को,फ्रांसिस्को,1
भाला,भल्ला,0
मौलविदों,मौलवियों,0
नरवार,नरवर,0
लहलहहटी,लहलहाती,0
ब्यावा,ब्यावर,0
घटाएगी,घटाएगी,1
नामाजदगी,नामजदगी,0
तकाह,तकः,0
सेवाग्राम,सेवाग्राम,1
लामियाँ,लामियां,0
जीआईएन,जिन,0
स्वेच्छा,स्वेच्छा,1
अंततदियाँ,अंतडियां,0
आर्या,आर्यो,0
पोलीशिंग,पॉलिशिंग,0
जोखीमाभरा,जोखिमभरा,0
उमदती,उमड़ती,0
तंत्रा,तंत्र,0
समोआ,सामोआ,0
सीएसआइ,सीएसआई,0
मंड्या,मांड्या,0
लावरी,लॉरी,0
पहंटे,पहनते,0
अंकोर,अंकोर,1
निम्नावत,निम्नवत्,0
रैपिंग,रैपिंग,1
रूपेश,रुपेश,0
प्रतिबद्धता,प्रतिबद्धाता,0
नादेप,नाडेप,0
सैलानीपन,सैलानीपन,1
मेनराज्य,मेंराज्य,0
दाव,दाव,1
आबूरोद,आबूरोड,0
पाठ्यकरमों,पाठ्यक्रमों,0
निविदाताओं,निविदाताओं,1
गांधीपुरा,गांधीपुरा,1
फ्क्व्स,पीएचडब्ल्यूसीएस,0
नारायगढ़,नारायणगढ़,0
जयलीलता,जयललिता,0
सुसंस्कुरत,सुसंस्कृत,0
मसूद,मसूद,1
वूनसॉकेट,वुनसोकेट,0
संस्करुटियां,संस्कृतियां,0
यूआरएफ,उर्फ,0
थेरेटीपली,थेराटीपल्ली,0
प्रतिनिर्देश,प्रतिनिर्देश,1
उल्हासपुर,उल्हासपुर,1
पहनाते,पहनते,0
धावकों,धावकों,1
भागेध,भगेड़,0
प्रांसंगली,प्राणसंगली,0
जलवायू,जलवायु,0
भिजवाई,भिजवाई,1
सैयरा,सायरा,0
क्रेंड्रोन,क्रेन्द्रों,0
मौजूद,मौजुद,0
सिद्धान्त,सिद्घांत,0
काम्युनिकेटर्स,कम्युनिकेटर्स,0
चिड़चड़पन,चिड़चिड़ापन,0
मुथुत,मुथूट,0
विवेकाधिकारों,विवेकाधिकारों,1
मलोन,मलौन,0
सिन्िनेटी,सिनसिनाटी,0
रेगिस्तान,रेगिस्तान,1
पारोसने,परोसने,0
विचारकों,विचारकों,1
जनभवना,जनभावना,0
अंदामन,अंडमान,0
बद्याल,बडयाल,0
मोरपेन,मोरपेन,1
बिअर्ड,बियर्ड,0
नोदारानी,नोडरानी,0
दिखायी,दिखायेे,0
चिंक,छींक,0
व्याख्यात्मकता,व्याख्यात्मकता,1
शैशव,शैशव,1
ऐैंतू,आइंथू,0
अहमदाबादाह,अहमदाबादः,0
जायके,जायके,1
सिगनीटी,सिग्निटी,0
कुरुक्षेत्र,कुरुक्षेत्र,1
प्रावृत्तियों,प्रवृत्तीयों,0
चर्चा,चर्चा,1
लक्ष्मीचंद्र,लक्ष्मीचन्द्र,0
हैमोंड,हैमंड,0
निभागी,निभाएगी,0
धुनाई,धुनाई,1
जनभावना,जनभावना,1
कैंट,कांट,0
मेलाघाट,मेलघाट,0
म्यूए,मुऐ,0
श्विंग,श्विंग,1
दामपत्य,दांपत्य,0
कपपाडा,कपड़ा,0
संताती,संतति,0
मानवतारित,मानवटरहित,0
अनुप्रयोगी,अनुप्रयोगों,0
हर्वी,हार्वे,0
काजू,काजू,1
सेरिटोस,सेररितोस,0
टेक्समाको,टेक्समैको,0
संचार,संचार,1
टुथ,ट्रुथ,0
लोजानो,लोज़ानों,0
रोपने,रोपने,1
हॉलीवुड,हॉलीवुड,1
छिंके,छींके,0
धम्मा,धम्मा,1
टेक्नोप्लास्ट,टेक्नोप्लास्ट,1
पूजापथ,पूजापाठ,0
चानन,चानन,1
श्रणखलाओं,श्रंखलाओं,0
छेड़ना,छेड़ना,1
कार्बोजेन,कार्बोजेन,1
व्यवधान,व्यवधान,1
श्लच्ट्ज,शुल्ट्ज,0
इस्ट्रैलियों,इस्त्राइलियों,0
स्क्वैश,स्क्वाश,0
डेनविले,डैनविल,0
प्राना,प्राना,1
ठाकुरवादी,ठाकुरवादी,1
प्रयोगशास्त्र,प्रयोगशास्त्र,1
व्यक्तियों,व्यक्तीयों,0
मेट्रालोजिस्ट,मैट्रोलॉजिस्ट,0
मधुरा,मढ़ौरा,0
पलियों,पालियों,0
डेनवर,डेनवर,1
एपीजे,एपीजे,1
बेनी,बैनी,0
प्रतिस्थान,प्रतिस्थान,1
भ्रष्टाचारियों,भ्रष्टाचारीयों,0
लकीर,लकीर,1
सुधारग्रह,सुधारगृह,0
संदली,संदली,1
जगृति,जागृति,0
तलवार,तलवार,1
जनाशिक्षा,जनशिक्षा,0
तपुवु,टापुओं,0
बुलेटिन,बुलेटिन,1
बल्लेबाजी,बल्लेबाज़ी,0
माधीखेखा,माड़ीखेड़ा,0
अर्थशास्त्रियों,अर्थशास्त्रीयों,0
स्काइनिंग,स्कैनिंग,0
मेहमन,मेहमान,0
रहेगी,रहेगी,1
जमशेदपुर,जमशेदपुर,1
त्याहरों,त्यौहारों,0
दर्शाना,दर्शाना,1
बीचबचाव,बीचबचाव,1
सुलती,सुलाती,0
वर्षण,वर्शन,0
सुधारती,सुधारती,1
वसामुक्त,वसामुक्त,1
पतिल,पाटिल,0
जेवाब,जेवाब,1
सोटो,सोटो,1
ध्टूएँ,धातुएं,0
डाज़,डोसे,0
भागदौड़,भागदौड,0
पगबाड़ा,पगबाधा,0
अरुषि,आरुषि,0
अगस्ता,अगस्ता,1
तितान,टाइटन,0
इक्विटीज,इक्विटीज,1
एयरटेल,एयरटेल,1
एलाप्स,ऐल्प्स,0
नकसाली,नक्सली,0
अचिवमेंट,अचीवमेंट,0
गलाएगा,गलाएगा,1
फूडों,फूडॉन,0
राजनीची,राजनीचि,0
आर्या,आर्य,0
स्ट्रेमवुड,स्ट्रीमवुड,0
घोट,घोट,1
मुयूसिक,म्यूजिक,0
पुर्कायस्था,पुरकायस्थ,0
नाओरा,नोरा,0
टॉनिक,टॉनिक,1
गुजारने,गुजारने,1
वाटर,वाटर,1
सुनसान,सूनसान,0
सिरसा,सिरसा,1
तंगीराला,टेंगीरला,0
हंसों,हेनसन,0
वरुण,वरुण,1
ड्रिजर,ड्रेजर,0
दौदाते,दौड़ाते,0
शराबों,शराबों,1
व्यक्तियों,व्यक्तीयों,0
सातसेरा,सातसेरा,1
दर्जनो,दर्जनों,0
अग्नियाँ,अग्नियां,0
ढोना,धोना,0
कार्यकर्त्रियों,कार्यकर्त्रियों,1
अवस्थाएं,अवस्थाएं,1
हिमामानव,हिममानव,0
ट्वीओ,टु,0
एआईएल,ऐल,0
बंधुओं,बंधुओं,1
श्रद्धावनों,श्रद्धावानों,0
मारियो,मारियो,1
व्याघाट,व्याघात,0
मिचाएल,माईकल,0
एडर्घ,अद्र्घ,0
विठ्ठल,विट्ठल,0
प्रारूप,प्रारूप,1
धूँढीती,ढूंढती,0
दुबाना,डुबाना,0
लाडने,लडने,0
फॉर्म,फार्म,0
ज़ुआरी,जुवारी,0
परिवारवाले,परिवारवाले,1
पेरानोर्मल,पैरानॉर्मल,0
भुवनेशवप्रसाद,भुवनेश्वप्रसाद,0
आईआरआईएस,आईरिस,0
प्रतिज्ञापूर्ण,प्रतिज्ञापूर्ण,1
लेबालों,लेबलों,0
श्रीकृष्णन,श्रीकृष्णन,1
स्निकारसे,स्नीकर्स,0
कैन,कईं,0
भूस्वामी,भूस्वामी,1
करता,कटरा,0
अन्यय,अन्याय,0
नोकारी,नोकरी,0
प्रिसजजन,प्रिसिशन,0
क्रोम,क्रोम,1
ज्यू,जुए,0
बॉल्िंग,बोलिंग,0
ताप्ती,ताप्ती,1
कैथोलिकन,कैथोलिकों,0
नाजारांदज,नजरंदाज,0
मुलचंद,मूलचंद,0
स्वेच्चा,स्वेच्छा,0
नन्यौला,नन्यौला,1
घोंटना,घोंटना,1
अद्वैतवाद,अद्वैतवाद,1
अंडरवुड,अंडरवुड,1
लुभावना,लुभावना,1
पेट्रोसेली,पेट्रोसेली,1
एएमडीआई,आमदी,0
रोपने,रोपने,1
डेस्य,डेजी,0
जबबी,जबाबी,0
सीयूपी,कप,0
फाड़े,फाड़े,1
उलहना,उलाहना,0
