pred_word,target_word,isCorrect
उन्नतियों,उन्नतियों,1
मोलिना,मोलिना,1
गांदचोभूनचोधते,गांडचुभोनाचूसनाछोटे,0
हन्न,हां,0
प्रदर्शन,प्रर्दशन,0
सरजुगा,सरगुजा,0
बिदार,बीदर,0
अमरगड़,अमरगढ़,0
जुए,जुए,1
टोंक,टोंक,1
देवापुर,देवापुर,1
इंटेलिजेंस,इंटेलीजेंस,0
नीतियों,नीतियों,1
खनौडा,खनौदा,0
पोरबंदर,पोरबंदर,1
सिम,सिम,1
लग्नेश,लग्नेश,1
गायिकाओ,गायिकाओ,1
पृष्ठभमियों,पृष्ठभूमियों,0
मूलचन्द,मूलचंद,0
सिलचर,सिल्चर,0
मार्गरिता,मार्गरिटा,0
उदकीशुगंज,उदाकिशुनगंज,0
सिरती,सिरती,1
यमाला,यमला,0
प्रशिक्षु,प्रशिक्षु,1
सियरा,सिएरा,0
आल्हा,आल्हा,1
पेक,पेक,1
तस्खीर,तसखीर,0
डाका,डाका,1
नॉमिनेट,नॉमिनेट,1
सपत,सपाट,0
कोम्बेटर,कोयम्बटूर,0
कोरापुट,कोरापुट,1
स्वात्त्शासन,स्वायत्तशासन,0
विद्युतिकृत,विद्युतीकृत,0
किकियाना,किकियाना,1
अरुणाई,अरुणाई,1
रिगल,रीगल,0
डायमांड,डायमंड,0
मृदुभाषी,मृदुभाषी,1
वाल्टर्स,वाल्टर्स,1
सूत्रपादा,सूत्रपाडा,0
कीती,कीति,0
ज़िलाधिकारी,ज़िलाधिकारी,1
मांगेश,मंगेश,0
पेंशन,पेंषन,0
लगानेवाले,लगनेवाले,0
जिलावासियों,जिलावासियों,1
प्लॉस्की,प्लोस्की,0
एकसाथ,एकसाथ,1
सेखर,सेखर,1
डॉयू,डीओडब्ल्यू,0
अर्धविश्वास,अर्धविश्वास,1
राजस्थान,राजस्थान,1
विकासखण्ड,विकासखण्ड,1
समशयों,संशयों,0
बढ़ाना,बढना,0
क्लासन,क्लासों,0
इखरुल,उखरुल,0
फुरामे,फुरामे,1
एबाज,एबज,0
बाताया,बाताया,1
जुशान्तन,जुशान्तान,0
स्ट्रॉंग,स्ट्रॉन्ग,0
राजनीतिकरों,राजनीतिकारों,0
पनिपत,पानीपत,0
ब्लैंकार्ड,ब्लांकार्ड,0
झबुआ,झाबुआ,0
जैसिन्टो,जकिंटो,0
बारहसिंगा,बारहसिंगा,1
सूचनाह,सूचनाः,0
इलेक्ट्रोमैजिक,इलेक्ट्रोमैजिक,1
लालमानी,लालमणी,0
भाऊलाल,भाऊलाल,1
कठुआ,कठुआ,1
पलारी,पलारी,1
अमिताओ,अमिताव,0
तानर््स्टी,तदंरुस्ती,0
वाबस्ता,वाबस्ता,1
व्लाड,व्लाद,0
स्लाश,स्लैश,0
वाटरबरी,वाटरबरी,1
सेल्फी,सेल्फी,1
लुइस,लुईस,0
पंचसूत्र,पंचसूत्र,1
आर्यमा,अर्यमा,0
वादक,वादक,1
जंक्शन,जंक्शन,1
जेनरिक,जेनरिक,1
जिया,जिया,1
एडेन,एडेन,1
सॉफ्नर,सॉफ़्नर,0
क्विगा,क्यूडब्ल्यूवीजीए,0
ध्वनिमिकों,ध्वनिमिकों,1
फीड्स,फीड्स,1
सुकड़ियाल,सुकडि़याल,0
अंगढ़,अनगढ़,0
बावजी,बावजी,1
छोड़िये,छोडिये,0
सीआईपीएलए,सिप्ला,0
विज्ञानों,विज्ञानों,1
धसममाना,धस्माना,0
लोंगेवाल,लोंगोवाल,0
बदम,बदाम,0
अट्रैक्ट,अट्रैक्ट,1
सराहा,सराहा,1
नृत्याशैली,नृत्यशैली,0
साँवरी,संवरी,0
यक्षाधिपति,यक्षाधिपति,1
अरब्पतियों,अरबपतियों,0
मुकद्दमों,मुकद्दमों,1
फोडे,फोड़े,0
सिहुंता,सिहुंता,1
जीवां,जीवन,0
ढूँढता,ढूंढता,0
क्रुस,क्रुसेस,0
कार्यकर्त्रियों,कार्यकर्त्रियों,1
प्रतिबद्धताएं,प्रतिबद्धताएं,1
डीएलवी,डीएलडब्ल्यू,0
प्लान,प्लेन,0
पैलोट,पायलट,0
अधिवास,अधिवास,1
फैन,फैंन,0
फववरा,फव्वारा,0
हललचल,हालचाल,0
विश्ववीर,विश्ववीर,1
क्रेस्ट,क्रेस्ट,1
ब्रह्मलीन,ब्रह्मलीन,1
विरेचन,विरेचन,1
याद्दश्ता,याद्दाश्त,0
उज्जैन,उज्जैन,1
सहयात्रे,सहयात्री,0
जिम्मे,जिम्मे,1
सारावगी,सारावागी,0
देखियेगा,देखियेगा,1
वजूद,वजूद,1
कुंडाल,कुंडल,0
आरआईए,रिया,0
स्लाइडर,स्लाइडर,1
मेनेजमेन्ट,मैनेजमेंट,0
कार्यकार्यकर्ताओं,कार्यकार्यकर्ताओं,1
क्रिस्टाइस,क्रिस्टिस,0
रुक्ते,रुकते,0
डिस्ट्रब्यूटर्स,डिस्ट्रब्यूटर्स,1
स्पेल,स्पेल,1
दामापर,दमपर,0
ठिकने,ठिकाने,0
इंट्रेक्युलिटी,इंटरटेक्चुअलिटी,0
सिड्यान,सीडीयां,0
साउथ,साउथ,1
आपका,आपका,1
नहिंकरवाई,नहींकरवाई,0
जागृति,जागृति,1
चूढ़े,चूड़े,0
थिर्टी,थर्टी,0
नादसा,नक्सल,0
जीएसएम,जीएसएम,1
गुजरत,गुजरात,0
दर्शनार्थी,दर्शनार्थी,1
नाभा,नाभा,1
धोकेबाज,धोखेबाज,0
लेगा,लेगा,1
बीअईीीएमी,बीआईआईटीएम,0
सोमवार,साेमवार,0
वानों,वाणों,0
औध्योगीकरण,औद्योगिकरण,0
अग्रहरी,अग्रहरि,0
आफा,आफॅ,0
तीमार्दरों,तीमारदारों,0
मिसरा,मिश्रा,0
सेरिब्रा,सेरेब्रा,0
नागरिक,नागारिक,0
दस्तार,दस्तार,1
मकरह,मकरः,0
जीटीओआर,जीतोड़,0
बैलिस्टिक,बैलिस्टिक,1
चढ़ेगा,चढ़ेगा,1
माँगे,मांगे,0
निलभ,नीलाभ,0
मेंशराब,मेंशराब,1
सिंघड़े,सिंघाड़े,0
हिसारह,हिसारः,0
रामकोट,रामकोट,1
बैठते,बैठते,1
तस्खीर,तसखीर,0
ईशारा,इशारा,0
सोलापुर,सोलापुर,1
मेजबानी,मेजबानी,1
फ्लोरेंस,फ्लोरेंस,1
परामर्षक,परामर्शक,0
झाड़ने,झाड़ने,1
थीटर्स,थियेटर्स,0
आदान,आदान,1
एम्बीएंस,आंबियंस,0
सुरक्षाह,सुरक्षाः,0
हिकारिको,हिकारिको,1
बाँया,बांया,0
रूकवाई,रुकवाई,0
मित्रवत,मित्रवत,1
बोकारो,बोकारो,1
मौर्य,मौर्या,0
प्रतिनिधिकारी,प्रतिनिधिकारी,1
चन्द्रमाओं,चंद्रमाओं,0
परोसने,परोसने,1
ढैया,ढैया,1
स्पारिट्स,स्पिरिट्स,0
लेने्््रो,लियान्ड्रो,0
सीन,शॉन,0
स्वार्थपरक,स्वार्थपरक,1
चुचियाँ,चूचियां,0
महामिदिया,महामीडिया,0
पूर्वजनमों,पूर्वजन्मों,0
शोहदापंटी,शोहदापंती,0
कुशान,कुषाण,0
जमलोकी,जमलोकी,1
एवररेस्ट,एवरेस्ट,0
तस्वारों,तस्वारों,1
अद्विवास,अधिवास,0
प्रेमलाता,प्रेमलता,0
मुरिएटा,मुर्रिएटा,0
वैमनस्य,वैमनस्य,1
केली,केली,1
टिनप्लेट,टिनप्लेट,1
वान,वाण,0
महामंत्र,महामंत्र,1
मेज़बान,मेजबान,0
शुमाली,शुमाली,1
फुलाये,फुलाए,0
प्रूट्ट,प्रूट,0
रोजवेल्ट,रुजवेल्ट,0
प्रशासनिक,प्रशासनिक,1
उलज़ानों,उलझानों,0
पत्रकार्वता,पत्रकारवार्ता,0
दुआर,दुआर,1
कथोफड़वे,कठफोड़वे,0
बिपिन,बिपिन,1
ओफररह,ऑफरः,0
इसाययों,ईसाइयों,0
प्रॉपेलेंट,प्रोपेलेंट,0
कंसाई,कंसाई,1
सिखिन,सीखीं,0
सीडीसीएल,सीडीसीएल,1
अब्बॉट,एबोट,0
कटलारी,कटलरी,0
आदिवादियों,आदिवादियों,1
चित्रकथा,चित्रकथा,1
अवशिष्ट,अवशिष्ट,1
फ्यूरुचिरिस्टिक,फ्यूचुरिस्टिक,0
टेरीह,तेरीः,0
नन्हें,नन्हें,1
एवेरी,एवरी,0
सुबा,सूबा,0
शाखायें,शाखाएं,0
त्रिकल्दर्शी,त्रिकालदर्शी,0
पालसाही,पालसाही,1
फैलैये,फैलाइए,0
झौवा,झउवा,0
जमाती,जमाती,1
जन्हानी,जनहानि,0
पॉंडिंग,पोंडिंग,0
तस्वरों,तस्वारों,0
देशकाल,देशकाल,1
हिचकिचा,हिचकिचा,1
बस्तीह,बस्तीः,0
गारीबी,गरीबी,0
फड़फड़ाएँ,फड़फड़ाएं,0
सीताराम,सीताराम,1
कमेरे,कमेरे,1
बैराकपुर,बैरकपुर,0
स्वयंस्वीक्रत,स्वयंस्वीकृत,0
कासोवो,कासोवो,1
मजबूरी,मज़बूरी,0
कनवकेशन,कन्वोकेशन,0
स्किपर,स्किपर,1
जैपुर,जयपुर,0
प्रस्थानों,प्रस्थानों,1
नर्म,नरम,0
रेडियोप्रेमी,रेडियोप्रेमी,1
तीतगढ़,टीटागढ़,0
चिको,चिको,1
राज्यमंत्रीस्त्रत्त्र,राज्यमंत्रीस्वतंत्र,0
मैनवाल,मैनवल,0
गुजरान,गुजारना,0
सतलुज,सतलुज,1
जातियों,जातियों,1
अन्होनी,अनहोनी,0
टेलिलिंक्स,टेलीलिंक्स,0
लैब्स,लैब्स,1
हरावाल,हरावल,0
मैरियेज,मैरेज,0
मणिया,मनिया,0
ट्रैक्टर्स,ट्रैक्टर्स,1
कांचन,कंचन,0
लैरी,लैरी,1
कार्यावधि,कार्यावधि,1
जलभरव,जलभराव,0
भाड़ा,भाड़ा,1
बागोरा,बागोरा,1
पीयागा,पिएगा,0
स्टेफ़्स,स्टीफेंस,0
अभिमत,अभिमत,1
एक्सेल्या,एक्सेल्या,1
वायरलेस,वायरलेस,1
चौडा,चौड़ा,0
परभानी,परभणी,0
खाटेदार,खातेदार,0
बढ़ना,बढना,0
बर्च,बर्च,1
उपद्रववों,उपद्रवों,0
टिकियों,टिकियों,1
मिल्क,मिल्क,1
दुबोना,डुबोना,0
बैकर,बेकर,0
सुताली,सुतली,0
बुद्धाराम,बुद्धाराम,1
वेलाथ,वेल्थ,0
पातारानी,पटरानी,0
अर्धविश्वास,अर्धविश्वास,1
पैम,पैम,1
कास्टानेडा,कास्टानेडा,1
बालजीत,बलजीत,0
भटनगर,भटनागर,0
जातकों,जातकों,1
एकुअडोर,इक्वाडोर,0
स्वर्गडूट,स्वर्गदूत,0
रुशिकुल,ऋषिकुल,0
ताटे,टेट,0
कंठर,कंठहार,0
ब्यौलैड,बेऔलाद,0
युरोपिया,यूरोपिया,0
गये,गए,0
ददरेवा,ददरेवा,1
बिखेरने,बिखेरने,1
हमलो,हमलो,1
पकड़ाए,पकड़ाए,1
उपलब्धियों,उपलब्धियों,1
कोलोराडो,कोलोराडो,1
पैकर्ड,पैकर्ड,1
जगरुती,जागृति,0
आंधरा,आंध्रा,0
चौंकते,चौंकाते,0
बेखवाबियां,बेख्वाबियां,0
नफा,नफ़ा,0
सिन्हा,सिन्हा,1
उत्पिदन,उत्पीडऩ,0
सागा,सागा,1
आर्य,आर्य,1
दिखाइये,दिखाइये,1
अनिष्टता,अनिष्टता,1
उदान,उड़ान,0
संयुक्तवस्था,संयुक्तावस्था,0
शमतल,शमलात,0
एवावा,एवव,0
अधिवकत्गन,अधिवक्तागण,0
रल्हान,रल्हन,0
झुठलने,झुठलाने,0
पुरवाभास,पूर्वाभास,0
बिजेन्द्रसिंह,बिजेन्द्रसिंह,1
चिनमनी,चिनमणि,0
लोक्षवाली,लोकसभावाली,0
लाड़की,लड़की,0
नरसिंगढ़,नरसिंहगढ़,0
संघठनमंत्रियों,संगठनमंत्रियों,0
रूपी,रूपी,1
कार्यकर्ताओं,कार्यकर्ताओं,1
अगुस्ता,अगस्ता,0
मनमारजी,मनमर्जी,0
अंत्रमुख,अंतर्मुख,0
अनुमार,अनुमार,1
रिष्टाना,रिश्तानाता,0
ड्वायर्थी,द्विअर्थी,0
चूटिले,चुटीले,0
हटटीसबर्ग,हैटीज़बर्ग,0
यूजी,यूजी,1
राज,राज,1
रेयुलगाइजेशन,रैगुलाइजेशन,0
विंध्य,विंध्या,0
फिक्सिंगह,फिक्सिंगः,0
कमजोर,कमज़ोर,0
भारा,भरा,0
चौधववन,चौदहवां,0
फालने,फलने,0
श्रुंखला,श्रंखला,0
विपान्ता,विपन्नता,0
प्रूफ्रीड,प्रूफ़रीड,0
ज़माना,ज़माना,1
घटाएगी,घटाएगी,1
दांगा,दंगा,0
एरिका,एरिका,1
भोला,भोला,1
व्याख्यात्मकता,व्याख्यात्मकता,1
योजनाह,योजनाः,0
वेबुनियाडी,वेबुनियादी,0
रुमानी,रुमानी,1
साहू,साहू,1
प्रधाननगर,प्रधाननगर,1
सीटल,सीऐटल,0
स्टेन,स्टैन,0
इंसानी,इनसानी,0
हमला,हमला,1
न्यूट्रियो,न्यूट्रियो,1
लैदा्द,लदड,0
अंततादियां,अंतडियां,0
कुशवाहा,कुशवाहा,1
कोच्चिह,कोच्चिः,0
गणापथ्य,गणपति,0
फार्मिक,फार्मिक,1
पड़ेंगी,पड़ेंगी,1
अर्थ,अर्थ,1
मुकारार,मुक़र्रर,0
निपटाकर,निपटाकर,1
होलीडेज,होलिडेस,0
कूच,कूच,1
उत्ठक,उठ्ठक,0
सुलखान,सुलखान,1
कमेरे,कमेरे,1
जगयेगा,जगाएगा,0
संतरी,संत्री,0
शख्सीयतें,शख्सियतें,0
पांचांग,पंचांग,0
ज़ालना,झालाना,0
नित्या,नित्या,1
इच्छी,इच्छी,1
हब्रा,हाबरा,0
पालियों,पालियों,1
अज़ूसपर्मिया,एजूस्पर्मिया,0
ताविज,तावीज,0
फूडर्वक्स,फ़ूडवर्क्स,0
ग्रहम,ग्राहम,0
प्रभानमंत्री,प्रभानमंत्री,1
सेथ,सेथ,1
जगताप,जगताप,1
हर्षित,हर्षित,1
दुबना,डूबना,0
रक्तदाताओं,रक्तदाताओं,1
मेक्सिको,मेक्सिको,1
तासिर,तासीर,0
यार्कान्िनशनर,एयरकंडीशनर,0
एडीडी,एड्डी,0
मैकन,मैकॉन,0
इसरानी,इसरानी,1
एंथ,ऐंठ,0
श्रीमहापुर्ण,श्रीमहापूर्ण,0
डॉर्क,डॉर्क,1
जीनों,जीनों,1
घरीबों,ग़रीबों,0
ताराशकर,तराशकर,0
ओब्जरवर,ऑब्जर्वर,0
आर्य,आर्यो,0
उखड़,उखड,0
साठसाठ,साथसाथ,0
पैकागन,पैकेजों,0
हिंडन,हिंडन,1
अपरिहरी,अपरिहार्य,0
मांजिल,मंजिल,0
एलएक्स,एलएक्स,1
करवी,कर्वी,0
दुभाषियों,दुभाषियों,1
रिकनेक्टिंग,रिकनेक्टिंग,1
विंड,विंड,1
क्लाइंट,क्लांइट,0
शरारत,शरारत,1
वेंटूरा,वेंचुरा,0
रॉलिंस,रोलिंस,0
हेनेस,हैन्स,0
निकेतन,निकेतन,1
क्रांतियों,क्रांतियों,1
ट्वीन,ट्विन,0
दिव्य,दिव्य,1
गिडगिडेट,गिड़गिड़ाते,0
निग्मायुक्त,निगमायुक्त,0
गबाली,गबली,0
नोवाटो,नोवाटो,1
रिश्वतखोर,रिश्वतखोर,1
फांसी,फांसी,1
गर्जाना,गर्जना,0
निहलानी,निहलानी,1
पिंटा,पिंटा,1
ग्रीर,ग्रीर,1
लीविसविले,लेविसविल,0
प्रकाशित,प्रकाषित,0
क्लेरियेंट,क्लैरिएंट,0
खायल,क़ायल,0
ड्वायर्थी,द्विअर्थी,0
राखे,राखे,1
बुलांदशहर,बुलंदशहर,0
स्टेफर्ड,स्टेफोर्ड,0
नजरियों,नजरियों,1
वर्ल्ड,वर्ल्ड,1
जीवनियां,जीवनियां,1
पर्मेश्वरपुर,परमेश्वरपुर,0
उठनी,उठनी,1
न्यूत्रियो,न्यूट्रियो,0
जेठा,जेठा,1
बागाबगचचों,बागबगीचों,0
सुचिकित्सा,सुचिकित्सा,1
नागमंडल,नागमण्डल,0
प्रादाधिकारियों,प्रदाधिकारियों,0
उर्वर्ता,उर्वरता,0
नीयल,नील,0
क्रिपोट्रकक्यों,क्रिप्टोकरेंसियों,0
स्वायत्तासन,स्वायत्तशासन,0
ज़रदा,जर्दा,0
उपलक्ष्य,उपलक्ष्य,1
छुडवाया,छुड़वाया,0
विद्गधा,विदग्धा,0
मुख्यमंत्रिपतान,मुख्यमंत्रीपटना,0
जीने,जैने,0
रतानपुर,रतनपुर,0
माहताम,महानतम,0
गुना,गुना,1
मेटेक,एमटेक,0
देनेवाली,देनेवाली,1
नाभिकुंड,नाभिकुंड,1
विशेषणों,विशेषणों,1
लंगारों,लंगरों,0
पॉलीथेनन,पॉलिथीनों,0
सम्बित,संबित,0
धुंध,ढूंढ,0
हाँ,हां,0
तकरा,टकरा,0
धनधेखोरी,धंधेखोरी,0
पुलिंदे,पुलिंदे,1
एपोक्लिप्स,एपोक्लिप्स,1
विज्ञानीपिड़िया,विज्ञानपीडिया,0
महोनी,महोनी,1
पूंजीतंत्र,पूंजीतंत्र,1
खरे,खरे,1
एक्सैटक्टर,एक्सटेक्टर,0
जुनहेबोतो,ज़ुन्हेबोटो,0
प्रियामणि,प्रियामणि,1
सवाल,सवाल,1
सुखाकर,सूखाकर,0
आलोचक,आलोचक,1
फाँस,फाँस,1
जलयलिता,जयललिता,0
अमझेरा,अमझेरा,1
बोमबे,बॉम्बे,0
व्याग्रा,व्यग्र,0
अपनानी,अपनानी,1
रिसाने,रिसने,0
छुरे,छुरे,1
चार्लोट,शार्लेट,0
जोसे,जोस,0
रैलीह,रैलीः,0
मेजबान,मेज़बान,0
धंधन्य,धनधान्य,0
दाबुर,डाबर,0
बीएसएस,बीएसएसएस,0
नजीब,नजीब,1
अवस्थायें,अवस्थाएं,0
जबलपुर,जबलपुर,1
धर्मनिरपेषकेके,धर्मनिरपेक्षताके,0
फर्मर,फार्मर,0
एनएसीएल,एनएसीएल,1
सोमरविले,समरविल,0
बुल,बुल,1
झुले,झुलए,0
खग्यार,खग्यार,1
मेहराम,मेहराम,1
धस्माना,धस्माना,1
रिपन,रिपन,1
भगदौद,भागदौड़,0
मिठ्या,मिथ्या,0
ललानिया,ललानिया,1
भुलों,भूलों,0
वडाली,वडाली,1
नागाप्ततिनम,नागापट्टिनम,0
वैमन्य,वैमनस्य,0
बिगेेस्ट,बिगेस्ट,0
जोड़ता,जोड़ता,1
महत्तरों,महत्तरों,1
ओरछा,ओरछा,1
धैर्यवान,धैर्यवान,1
सुन्द,सूंड़,0
प्रिन्स,प्रिंस,0
जुबान,ज़ुबान,0
कमस्ट्डुयो,कैमस्टूडियो,0
यूरोपिया,यूरोपिया,1
मेज़ा,मेज़ा,1
भुसावल,भुसावल,1
गयात्री,गायत्री,0
वायर,वेयर,0
बुद्दिजीवों,बुद्धिजीवों,0
एंथ,ऐंठ,0
रादार,रदर,0
इलायाची,इलाइची,0
उबाल,उबाल,1
श्रीगनगारवासियों,श्रीगंगानगरवासियों,0
फिटजजर्ल्ड,फिजराल्ड़,0
जीवनशैली,जीवनशैली,1
चार्ट,चार्ट,1
सार्गी,सरगी,0
वेदों,वेदों,1
मुरमुर,मरमर,0
भाते,भाते,1
विपखा,विप्ख,0
बयाने,बयाने,1
मदानगंजा,मदनगंज,0
पैकेजन,पैकेजों,0
वर्णाकर्ताओं,वर्णनकर्ताओं,0
ज्यादा,ज़यादा,0
लोकोत्सव,लोकोत्सव,1
तेवरी,तेवरी,1
झौगंज,झाउगंज,0
मालवान,मालवान,1
तानर््ुस्ति,तदंरुस्ती,0
एल,ऐल,0
क़ब्ज़ा,क़ब्ज़ा,1
सुसंस्कृत,सुसंस्कृत,1
संधोल,संधोल,1
आमरियापाढ़ा,आमरियापाड़ा,0
हाब्बान,हाब्बन,0
बॉल्िंग,बाउलिंग,0
रसमे,रस्मे,0
एम्डबललिप्यील,एमडब्ल्यूपीएल,0
विधाओं,विद्याओं,0
बोवी,बोवी,1
चेन्नई,चेन्नई,1
कमलजीत,कमलजीत,1
सिंघा,सिंहा,0
पेन्संधारियों,पेंशनधारियों,0
बरह,बारह,0
दुबाना,डूबना,0
एसीटल,एसेटल,0
चोहान,चौहान,0
फलने,फलने,1
सिद्धार्थ,सिद्धार्थः,0
एपेक्स,एपेक्स,1
डल्टन,डाल्टन,0
श्रीखंड,श्रीखंड,1
टेक्सटीलां,टेक्सटाइल्स,0
अगरवाल,अग्रवाल,0
मिथ्याचारियों,मिथ्याचारियों,1
सेमेंट,सिमटे,0
क्रानफ्रेंसिंग,क्रान्फ्रेंसिंग,0
संस्करतियों,संस्कृतियों,0
ढंककर,ढंककर,1
निज़ामबाद,निज़ामाबाद,0
छटेनी,छतेनी,0
दुष्क्रिया,दुष्क्रिया,1
सासाराम,सासाराम,1
चिढ़ते,चिढ़ते,1
लम्बा,लाम्बा,0
लाउटिस,लउटिस,0
खाएं,खाएँ,0
ढंढे,धंधे,0
अन्तयान्त,अन्त्यन्त,0
मास,मास,1
बारामद,बरामद,0
क्रेमिस्ट्री,क्रेमिस्ट्री,1
उठानेवाले,उठनेवाले,0
लेहना,लहना,0
सिरेगिट्टी,सिरगिट्टी,0
कंट्रोल,कंट्रोल,1
अंदाजी,अंदाजी,1
कैटेलाइन,कैटलिन,0
पक्षपपत,पक्षपात,0
फोडो,फोड़ों,0
फ्रेंसिका,फ्रांसिस्का,0
प्रयोगपस्रथ,प्रयोगपृष्ठ,0
क्रांतिधारा,क्रांतिधरा,0
दैशवाला,डैशवाला,0
खुरासन,खुरासान,0
क्वारंटाइन,क्वॉरेनटाइन,0
फोन्ड,फोंड,0
पक्षपपत,पक्षपात,0
पुतला,पुतला,1
ट्रुथ,ट्रुथ,1
साथसाठ,साथसाथ,0
मोहिम,मोहिम,1
जोहनसन,जॉनसन,0
सीपीएम,सीपीएम,1
बटाया,बाताया,0
पालमर,पाल्मर,0
तुघलाकाबाद,तुगलकाबाद,0
एकॉपेक्स,एपकोटेक्स,0
हैराम,हैरम,0
सरेजबार,सरेबाजार,0
जेरूसेलम,येरुशलम,0
मोल्ड,मोल्ड,1
