pred_word,target_word,isCorrect
वर्णांकर्ताओं,वर्णनकर्ताओं,0
हूपर,हूपर,1
वाटर्स,वाटर्स,1
लुभाते,लुभाते,1
फेफडा,फेफड़ा,0
कमोट्टेना,कामोत्तेजना,0
दामपति,दंपति,0
सोया,सोया,1
बर्ाबरतापूर्ण,बर्बरतापूर्ण,0
ताड़ीपर,तड़ीपार,0
लुट्फ,लुत्फ,0
तारिको,तरीको,0
छटा,चता,0
पिट्टमैन,पिटमैन,0
पहला,पहला,1
मल्टीमडीया,मल्टीमीडिया,0
त्योहार,त्यौहार,0
लबेल,लेबल,0
लेएल,ले,0
तीर्थतन,तीर्थाटन,0
सतुआ,सतुआ,1
वरगास,वर्गस,0
डबोलिम,डाबोलिम,0
सूचनाह,सूचनाः,0
लेबलिंग,लेबलिंग,1
रोजविल,रोज़विल,0
फाईबर्ट्स,फ़ाईब्रेट्स,0
आल्टो,ऑल्टो,0
पार्टनी,परतानी,0
असमिताओं,अस्मिताओं,0
वान्ट,वांट,0
तड़पती,तड़पती,1
पैटेल,पटेल,0
काजी,काजी,1
दोस्तनापूर्ण,दोस्तानापूर्ण,0
क्षेत्रों,क्षेत्राें,0
लिंच,लिंच,1
स्टेट,स्टेट,1
रागोन,रागों,0
मल्होत्रा,मल्होत्रा,1
प्राज्ञान्त्र,प्रज्ञातंत्र,0
दुनीर्ति,दुर्नीति,0
क्रॉस,क्रॉस,1
अव्यवसायी,अव्यवसायी,1
ढिर्यावां,धैर्यवान,0
टिमे,टाइम,0
अशारीरी,अशरीरी,0
चंद्रदास,चन्द्रदास,0
ज्योतिषी,ज्योतिषि,0
एलेक्जेंड्रिया,एलेक्जेंड्रिया,1
बेवाकूफना,बेवकूफाना,0
सिरपुर,सिरपुर,1
उज़ेबक,उज़्बेक,0
खरुवार,खरुवार,1
धर्माविीनता,धर्मविहीनता,0
सुरेंद्रनगर,सुरेंद्रनगर,1
आल्हा,आल्हा,1
अरुणाचल,अरुणाचल,1
क्रुगर,क्रुएगर,0
बागली,बागली,1
वदिंदरपाल,दविन्दरपाल,0
चप्लुसी,चापलूसी,0
संस्कारियों,संस्कारियों,1
एंजीनेस,इंजन्स,0
मेंडेज,मेंडेज़,0
सियाह,सियाह,1
गुजारने,गुजारने,1
गजारा,गजरा,0
कावी,कवि,0
मिडनापोर,मिदनापुर,0
व्रुटन,वृत्तों,0
सिरमों,सिरमोन,0
वार्टमैन,वर्तमान,0
उभ्रेगा,उभरेगा,0
पिलोट,पायलट,0
नरभक्षी,नरभक्षी,1
एं्ट्रीक्स,एंट्रीक्स,0
डेयटन,डेटन,0
बदू,बडू,0
अलराउंडर,ऑलराउंडर,0
निशरा,निश्रा,0
वाधावन,वधावन,0
जेनसेन,जेन्सन,0
पाली,पाली,1
त्रिमासिक,त्रैमासिक,0
अट्रैक्ट,अट्रैक्ट,1
वविद्यालय,वविद्यालय,1
चंदन,चंदन,1
मेगा,मेगा,1
मानसफील्ड,मैन्सफील्ड,0
मत्तांचेरी,मट्टानचेरी,0
नवकेतन,नवकेतन,1
कामटार,कमतर,0
पित्यूनिय,पिट्यूनिया,0
पुरूषोत्तमपुर,पुरूषोत्तमपुर,1
तपन,तपन,1
जुबान,ज़ुबान,0
एन्सीरडयलल्सिजी,एनसीआरडब्ल्यूसी,0
हैमबलिन,हैम्बलिन,0
आराम,आराम,1
यशपाल,यशपाल,1
वोखा,वोखा,1
छेतरी,छेत्री,0
ओमैक्स,ओमैक्स,1
परवीन,परवीन,1
कुकरेजा,कुकरेजा,1
प्रेमफलाह,प्रेमफलः,0
नरमी,नरमी,1
श्रृंखलाओं,श्रंखलाओं,0
अवरोधक,अवरोधक,1
तीरों,तीरों,1
गणेशा,गणेशा,1
झड़ा,झाड़ा,0
अनुपामा,अनुपमा,0
तलबगगार,तलबगार,0
बिंदल,बिन्दल,0
ज़वाला,ज़वाला,1
आमरियापाड़ा,आमरियापाड़ा,1
प्रतिनिधिकारी,प्रतिनिधिकारी,1
हलमतपुरा,हलमतपुरा,1
बूदम,बूदम,1
मैसियास,मैकियास,0
मेडीकल,मेडीकल,1
रिस्पेक्टिंग,रिस्पेक्टिंग,1
रांजकता,रंजकता,0
डीए,दा,0
सक्शन,सक्शन,1
भूमी,भूमी,1
त्योहरों,त्यौहारों,0
रंगते,रंगते,1
यूट्ट्रा,उत्तरा,0
पेनशनधारियों,पेंशनधारियों,0
कार्यकर्ताओं,कार्यकर्ताओं,1
विद्याओं,विद्याओं,1
दफान,द़फन,0
सारहिंद,सरहिंद,0
खासकर,ख़ासकर,0
रैथ,रैथ,1
गुड़ागौंव,गुडगौंव,0
सहब,साहब,0
उदानों,उड़ानों,0
मजेस्को,मेजेस्को,0
पुष्पा,पुष्पा,1
केशरी,केशरी,1
बोमबी,बांबी,0
कार्गिल,कारगिल,0
टकरा,टकरा,1
बीजी,बिजी,0
क्रोम,क्रोम,1
स्तिथि,स्तिथि,1
गुल्फ,गल्फ,0
कालोनिवासियों,कालोनीवासियों,0
आवृतियों,आवृत्तियों,0
सुहनुभूति,सुहानुभूति,0
चमच,चमच,1
विरोधाभासी,विरोधाभासी,1
साभर,साभार,0
एल्कार्गो,ऑलकार्गो,0
हराना,हारना,0
अव्यवसायी,अव्यवसायी,1
प्राविंसेज,प्राविंसेस,0
छेठतरी,छेत्री,0
प्रतिष्ठि,प्रतिष्ठी,0
सापा,सपा्,0
पाटकी,पटकी,0
पर्चियों,पर्चियों,1
प्रतिवाद,प्रतिवाद,1
लिफापा,लिफ़ाफ़ा,0
दर्शाना,दर्शाना,1
गैरिसन,गेरीसन,0
आकांडों,आकंड़ों,0
धंडों,धंधों,0
डिस्ट्रीबयूटरी,डिस्ट्रीब्यूटरी,0
खातरी,खत्री,0
पंजिका,पंजिका,1
बातः,बातः,1
रवले,रावले,0
कांगन,कंगन,0
प्रेमात्मक,प्रेमात्मक,1
सिपही,सिपाही,0
नोटबंदिशुद्दा,नोटबंदीशुदा,0
देवलाहा,देवलहा,0
हलला,हल्ला,0
झमातें,ज़मातें,0
मासे,मैसी,0
उसक,उसक,1
पितामह,पितामह,1
विवरणभरतीय,विवरणःभारतीय,0
नागरकॉल,नागेरकोइल,0
लखखी,लख्खी,0
अछी,अच्छी,0
सतिन,सैटिन,0
नागपुर,नागपुर,1
बसीरहट,बसीरहाट,0
छेलाई,छेलै,0
उबारकर,उबरकर,0
संयुक्तवस्था,संयुक्तावस्था,0
सुरी,सूरी,0
भपाई,भपाई,1
व्यक्तिगत,व्यक्तिगत,1
माथहिर,महाथिर,0
फ्लेश,फ्लेश,1
राष्ट्रक,राष्ट्रक,1
राजभाई,राजभाई,1
हॉन्ग,हॉन्ग,1
लैंगरों,लंगरों,0
सुभाय,सुभाय,1
फंड,फंड,1
फ्लावर्स,फ्लावर्स,1
उठाने,उठने,0
बड़ा,बडा़,0
मिशरा,मिश्रा,0
श्त,षट्,0
मानहट्टन,मैनहट्टन,0
सरगुजा,सरगुजा,1
इवीनिंग,ईवनिंग,0
ग्राहणकाल,ग्रहणकाल,0
बगाली,बागली,0
नीयू,नीऊ,0
मुंडवा,मुंडवा,1
तोलासन,तोलासन,1
जेडडीटसिफ़्ट,जेडटीईसाफ्ट,0
नागमंडल,नागमण्डल,0
कनाल,कनाल,1
माचिलीपटनम,मछलीपट्टनम,0
फेलिक्स,फेलिक्स,1
हस्ताक्षरों,हस्ताक्षरों,1
भीलाई,भिलाई,0
कन्ट्रैक्टिंग,कॉन्ट्रेक्टिंग,0
क़रार,क़रार,1
जौन,जौं,0
भलू,भाालू,0
फोर्टिस,फोर्टिस,1
गिरिजाघरों,गिरजाघरों,0
जैनों,जैनों,1
अर्थव्यवस्थाः,अर्थव्यवस्थाः,1
ओक्सीज,ऑक्सीज,0
खिताबों,खिताबों,1
एंका,एनका,0
चश्मा,चष्मा,0
बताओ,बताअाे,0
घ्रुटकुमारी,घृतकुमारी,0
प्रेटेस्टेंट,प्राटेस्टेंट,0
बॉअर,ब्युर,0
लक्ष्मीधर,लक्ष्मीधर,1
सियासी,सियासी,1
उपयोगितावादियों,उपयोगितावादियों,1
तूगा,टूगा,0
समादजियों,समाधियों,0
खुरपाका,खुरपका,0
कुमावत,कुमावत,1
एमएमवीप,एमडब्ल्यूपी,0
सुराज,सूरज,0
न्यूरोसाइंटिस्ट्स,न्यूरोसाइंटिस्ट्स,1
चंद्रेश्वरनगर,चंद्रेश्वरनगर,1
तनिश,टैनिस,0
फरुखनगर,फर्रूखनगर,0
अवाजों,आवाज़ों,0
नजराने,नजराने,1
पशुचारा,पशुचारा,1
वेबुनियाडी,वेबुनियादी,0
डानबरी,डेनबरी,0
नैदिली,नईदिल्ली,0
छल्ला,छल्ला,1
रोवान,रोवन,0
शिओपुर,श्योपुर,0
रालानी,रव्लानी,0
संवरी,संवरी,1
ढ़क,धाक,0
मासे,मस्से,0
इन्योरंस,इंश्योरेंस,0
संप्रभुता,संप्रभुता,1
राष्ट्रा,राष्ट्रा,1
जौहरी,जौहरी,1
जुड़ाई,जुदाई,0
बदमाशों,बदमाशाें,0
खिताबों,खिताबों,1
स्वयाम,स्वयँ,0
आगाह,आग़ा,0
ढींधवाल,ढिंडवाल,0
घीसे,घिसे,0
सप्पानवाली,सप्पांवाली,0
निखरें,निखारें,0
बाधित,बाधित,1
ब्रह्मापुर,ब्रह्मपुर,0
बैयटोन,बैटाउन,0
कोलिंग,कोलिंग,1
समाधियों,समाधियों,1
यूनियनवाड़ी,यूनियनवादी,0
छापेमार,छापेमार,1
गरीबों,ग़रीबों,0
थाउसैंड,थाऊजेंड,0
दासिला,डसीला,0
कंजेंटेवाइटिस,कंजेंटेवाइटिस,1
बढ़ाओं,बाधाओं,0
लागेगा,लगेगा,0
दुर्घटना,दुर्घटना,1
नितियों,नितियों,1
कापधारी,कैपधारी,0
एट्रआरआई,अत्री,0
सिंगम,सिंगम,1
वास्तविक,वास्तविक,1
सबस्टेंसिस,सबस्टेंसिस,1
पीलेपन,पीलेपन,1
उठनी,उठनी,1
हण्डिया,हंडिया,0
प्रतिरक्षी,प्रतिरक्षी,1
लालकर्ता,ललकारता,0
दुकानों,दुकानों,1
निविदाताओं,निविदाताओं,1
सर्वजातीय,सर्वजातीय,1
नरसंहरों,नरसंहारों,0
नीमकथाना,नीमकाथाना,0
हेरेरा,हेरेरा,1
जुनून,जुनून,1
आइकाई,इकाई,0
जगदालपुर,जगदलपुर,0
स्विफटलेट,स्विफ्टलेट,0
जलगती,जलगति,0
पिट्ट्स,पिट्स,0
रोपी,रोपी,1
अडांगा,अड़ंगा,0
अलासी,आलसी,0
चौकियां,चौकियां,1
लेयटन,लेटन,0
वक्रंगी,वकरंगी,0
डेवलपमेंट,डेवलपमेंट,1
शावनी,शॉनी,0
पर्देसियों,परदेसियों,0
भूगोल,भूगोल,1
बागीची,बगीची,0
सिवान,सिवान,1
स्ट्रे,स्ट्रे,1
आलसी,आलसी,1
व्यूव,व्यू,0
विशिन,विषहीन,0
किस्सागो,किस्सागोई,0
महानिदेशक,महानिदेशक,1
चिकित्सवेम,चिकित्साएवं,0
भट्टाचार्य,भट्टाचार्य,1
ट्रेंटन,ट्रेंटन,1
कन्याएं,कन्याएं,1
प्रियादर्शिनी,प्रियदर्शिनी,0
हुखुख,हुक़ूक़,0
शुल्काह,शुल्कः,0
राने,राणे,0
महाविद्य,महाविद्या,0
संस्यों,संशयों,0
श्रेणीह,श्रेणीः,0
ओडोम,ओडोम,1
बेनिटेज,बेनिटेज़,0
त्योहर,त्यौहार,0
मतियाना,मतियाना,1
शाव्यात्रा,शवयात्रा,0
रिश्ते,रिश्ते,1
रेहाना,रेहाना,1
क्एसएस,क्यूएसएस,0
अनावश्यक,अनावश्यक,1
रिझाया,रिझाया,1
ब्रिगडे,ब्रिगेड,0
सपने,सपने,1
चुनीं,चुनीं,1
कोशाधिकारी,कोषाधिकारी,0
करब,करब,1
पाल्टाने,पलटने,0
कर्नेश्वरधाम,कर्णेश्वरधाम,0
आर्यानास,आर्यनस,0
प्रतिष्ठानों,प्रतिष्ठानोंं,0
करैकाल,कराईकल,0
उस्की,उसकी,0
विप्रीता,विपरीतता,0
परिक्षाओ,परीक्षाओ,0
फ्यूजी,फ्यूजी,1
लामिनार,लामिनार,1
जुटती,जुटाती,0
कौशिक,कौशिक,1
बेकाबू,बेकाबू,1
नानो,नैनो,0
ओरिसा,ओडिसा,0
तोमार,तोमर,0
रोपी,रोपी,1
थपप्बड़भी,थप्पड़बाज़ी,0
बाबत,बाबत,1
अट्हासा,अट्टहास,0
कोलन,कोलन,1
प्रतिलीतर,प्रतिलीटर,0
भूसी,भूसी,1
हलिया,हलिया,1
उत्पीदन,उत्पीडऩ,0
पोप,पोप,1
करखेले,करखेले,1
बहुल्य,बाहुल्य,0
अस्वभाविक,अस्वभाविक,1
कठनाययों,कठनाईयों,0
रामजीलाल,रामजीलाल,1
वसुल्ता,वसूलता,0
मुख्यमंत्री,मुख्यमंत्री,1
मारिया,मारिया,1
सतमेव,सत्मेव,0
बाकसा,बक्सा,0
उदार,उदर,0
एमनएम,मैन,0
बुद्धिजीवों,बुद्धिजीवों,1
सुदीप,सुदीप,1
जोडो,जोड़ो,0
तसदीक,तसदीक,1
निकालनी,निकालनी,1
भटकाना,भटकाना,1
हरना,हारना,0
दिलों,डिल्लों,0
रजिस्टर्ड,रजिस्टर्ड,1
भंडारा,भंडारा,1
ललनिया,ललानिया,0
लिमा,लिमा,1
लालकृष्णा,लालकृष्ण,0
रत्नभूषण,रत्नाभूषण,0
स्परिवार,सपरिवार,0
साह,साह,1
समेट्टी,समेटती,0
पायरिया,पाइरिया,0
मामालोंमें,मामलोंमें,0
ब्रात,बरात,0
वैइसन,वैइसन,1
विल्ला,विला,0
लिं्डा,लिंडा,0
खरिया,खरिया,1
चेल्लानी,चेलानी,0
इलेक्ट्रोनिक्स,इलेक्ट्रॉनिक्स,0
ऋषिराज,ऋषिराज,1
उदाईपुर,उदयपुर,0
पागला,पगला,0
रितुकान्त,ऋतुकांत,0
कुर्मी,कुर्मी,1
दस्ताना,दस्ताना,1
एमराल्ड,एमरल्ड,0
घुमाई,घुमाई,1
उपद्रवियों,उपद्रवियों,1
ओकलाहोमा,ओक्लाहोमा,0
धर्मराजने,धर्मराजने,1
झाहुआई,झाओहुई,0
उप्पिदन,उप्पीड़न,0
खेमिक,खेमिक,1
तुगलकी,तुगलकी,1
दुआर,दोआर,0
एवी,अवि,0
जडेेट,जड़ित,0
तैबू,टैबू,0
प्रोग्राम्र्म्स,प्रोग्रामर्स,0
टेयोर्सविले,टेलर्सविले,0
चाद्रों,चादरों,0
रेसर,रेसर,1
भका,भका,1
अन्धभक्तो,अंधभक्तो,0
ओब्रायन,ओब्रायन,1
क्रुट्या,कृत्या,0
पीरन,पीरान,0
नजरियों,नजरियों,1
मायूर,मयूर,0
चौधवान,चौदहवां,0
स्वर्गाडूट,स्वर्गदूत,0
फेका,फेका,1
इंडेपेंडेट,इंडिपेन्डेट,0
टिंका,टिंका,1
गुर्डन,गुर्दों,0
जातियों,जातियों,1
सामनवायका,समन्वयक,0
सुबे,सूबे,0
चंदनाा,चंदन,0
प्रारमाभकिता,प्रारंभिकता,0
ट्रैप,ट्रैप,1
उदांत,उदंत,0
डायनामैटिक,डायनामेटिक,0
विद्युतीकृत,विद्युतीकृत,1
ललनिया,ललानिया,0
वड़रा,वदरा,0
वेड,वेड,1
फड़फड़ाएँ,फड़फड़ाएं,0
ट्रेडेड,ट्रेडेड,1
अखुआपाड़ा,अखुआपाड़ा,1
सरहा,सराहा,0
विज्ञानवादियों,विज्ञानवादियों,1
कमजोर,कमज़ोर,0
युंगस्टाउन,यंगस्टाउन,0
आर्यम,आर्यम्,0
पटकथाएँ,पटकथाएं,0
बाजपाई,बाजपेयी,0
जसी,जस्सी,0
नाउ,नाऊ,0
एवव,एवव,1
लगतार,लागातार,0
सुमान,सुमन,0
पदनी,पड़नी,0
मिंटद्री,माइंडट्री,0
डिस्ट्रीब्यूटरी,ड्रिस्ट्रीब्यूट्री,0
जनकारों,जानकारों,0
शंकचराचार्य,शंकचराचार्य,1
ओफ़शफर,ऑफशोर,0
दुखों,दुखों,1
नेस्को,नेस्को,1
फूलती,फूलती,1
टूल्स,टूल्स,1
वर्जर,वर्गर,0
डुंघोंटू,दमघोंटू,0
विदियोह,वीडियोः,0
राजमान,राजमां,0
आत्ममुग्ध,आत्ममुग्ध,1
रॉकफर्ड,रॉकफोर्ड,0
मित्रा,मित्रा,1
देवनार,देवनार,1
ओकीई,ओकोई,0
उत्तरिया,उत्तरिया,1
कैनावीज,कैनविज,0
गैलेक्सन,गैलेक्सियों,0
जीवनिया,जीवनियां,0
हकीकत,हकीकत,1
एलीमिनेटर,एलिमिनेटर,0
अगस्टीन,अगस्टाइन,0
कर्,कर,0
बिटाने,बीताने,0
दफ्तरवाले,दफ्तरवाले,1
बैराध,बैराढ,0
कंबलों,कंबलों,1
ज्वार,ज्वार,1
फतामा,फातमा,0
वाइव्ज़,विवेस,0
डीवीडीटी,डीडब्ल्यूटी,0
धातुएँ,धातुएं,0
सियाहा,सियाह,0
पिटने,पीटने,0
बिच्चों,बिच्चों,1
जिता,जिता,1
सेवाला,सेवाला,1
बटौर,बताैर,0
आदित्य,आदित्या,0
क्षेत्रें,क्षेत्रें,1
एकेनी,एंकेनी,0
छेतर,छेत्र,0
मुकर्ते,मुकरते,0
एंथे,ऐंठे,0
बाल्टी,बाल्टी,1
खंगाली,खंगाली,1
बीसीसें,बीएसएसएस,0
बंजासम,ब्ंजजसम,0
पुष्पित,पुष्पित,1
लिनमार्गा,लिंमर्ग,0
पेरेड्डी,पेरेड्डी,1
बोदरा,बोदरा,1
फोकस,फ़ोकस,0
दूताय,दूताय,1
श्रीलीथर्स,श्रीलेदर्स,0
महांकमाडन,महंकमदान,0
घुनसा,घूंसा,0
काव्यविधाओं,काव्यविधाओं,1
क्षत्रियादी,क्षत्रियादि,0
जानकारों,जानकारों,1
रखना,रखना,1
रिष्टेदारो,रिश्तेदारो,0
श्रवाणी,श्रावणी,0
कुबुद्दीन,कुबुद्दीन,1
जीवलरर्स,ज्वेलर्स,0
मेमामन,मेहमान,0
रोजलिन,रोजलिन,1
जयकारा,जयकारा,1
चबुत्रे,चबूतरे,0
हरादिल,हरदिल,0
ट्रक,ट्रक,1
न्यूरोवैक्सुलर,न्यूरोवेस्कुलर,0
खेलाने,खेलाने,1
स्ट्रेशन,स्ट्रेशन,1
लक्षयतीर्थ,लक्ष्यतीर्थ,0
नेशंस,नेशंस,1
पाठशालयें,पाठशालाएं,0
निवेदना,निवेदनः,0
लिदारों,लीडरों,0
तानाला,टेनला,0
सेवकों,सेवकों,1
पूर्वापेक्षाओं,पूर्वापेक्षाओं,1
माणी,मणि,0
सोमवार,साेमवार,0
प्रन,प्राण,0
अवेज्ञानिक,अवैज्ञानिक,0
एवियेशन,ऐवीऐशन,0
ब्रॉन,ब्राउन,0
नाकाम,नाकाम,1
अधिवास,अधिवास,1
जंजाग्रान,जनजागरण,0
राजनन्दगांव,राजनंदगांव,0
लैरी,लैरी,1
भलू,भाालू,0
तरीको,तरीको,1
चिकोपी,चिकोपी,1
रिफ्रैक्टररिज,रिफ्रेक्टरीज़,0
बारामद,बरामद,0
काव,काव,1
एमेराल्ड,एमरल्ड,0
विवेकाधीन,विवेकाधीन,1
फड़फड़ाएँ,फड़फड़ाएं,0
कैलाना,कायलाना,0
पेन्ट्स,पेंट्स,0
पिट्टस्बर्ग,पिट्सबर्ग,0
होखत,होखत,1
चौरसिया,चौरसिया,1
सच्चिदंद,सच्चिदानंद,0
साइड,सीड,0
चरों,चारों,0
रिज्वी,रिज़वी,0
क्ले,क्ले,1
डानपति,दंपति,0
दूरगढ़,दूर्गध,0
देवापुर,देवापुर,1
मनवाया,मनवाया,1
लटाककर,लटककर,0
मेहमान,मेहमान,1
निया,निया,1
उधमपुर,उधमपुर,1
अटाहर,अतहर,0
छुपता,छुपता,1
तुंगनाथ,तुंगनाथ,1
रघुपति,रघुपति,1
प्रकंध,प्रकाण्ड़,0
चें्ड,चेंज्ड,0
गंगटोक,गंगटोक,1
क्रिकेट,क्रिकेट,1
फ्रेंसिक्को,फ्रांसिस्को,0
भागने,भगाने,0
अडंगा,अड़ंगा,0
फिक्सिंह,फिक्सिंगः,0
कमाउ,कमाऊ,0
टिकोने,तिकोने,0
पाम,पैम,0
तारिकों,तरीक़ों,0
आगमन,आगमन,1
किडवाई,किदवई,0
आश्रितों,आश्रितों,1
राघवन,राघवन,1
जनेुधारी,जनेऊधारी,0
डेवनपोर्ट,डेवनपोर्ट,1
प्रेरणापुरी,प्रेरणापुरी,1
महासिंह,महासिंह,1
लोरदा,लोरदा,1
इं्ट्रोक्शन,इंट्रोडक्शन,0
स्वभावतः,स्वभावतः,1
गृषमोत्सव,ग्रीष्मोत्सव,0
तलाशेगा,तलाशेगा,1
सहरसा,सहरसा,1
मैके,मैके,1
मोशे,मोशे,1
ग्रांथियां,ग्रंथियां,0
लोहाती,लोहाती,1
एलियेंस,अलायंस,0
तागडे,तगड़े,0
चिंके,छींके,0
सिवान,सिवान,1
थकी,थकी,1
लेटाकर,लेटकर,0
हिकारिको,हिकारिको,1
टायरिस,टायर्स,0
न्रूत्यों,नृत्यों,0
डिर्फील्ड,डियरफील्ड,0
चरित,चरित,1
बेथलेहम,बैथलहम,0
फिनोटेक्स,फिनोटेक्स,1
असाही,असाही,1
पहनां,पहन,0
धनश्याम,धनश्याम,1
फारेंसिस,फारेंसिस,1
लहना,लहना,1
द्वारिकेश,द्वारिकेश,1
दुबाना,डुबाना,0
कराबोरियों,काराबोरियों,0
गोलामुरी,गोलमुरी,0
रखनऊ,राखणौ,0
विपानक,विपणक,0
पुंचांग,पंचांग,0
ब्रीड,ब्रीद,0
गुलरलवाला,गुल्लरवाला,0
एए्वीप,एडब्ल्यूपी,0
बाजी,बाज़ी,0
हरपाल,हरपाल,1
प्रेमेश्वर,प्रेमेश्वर,1
प्राप्त,प्राप्त,1
नक्सलवाद,नक्सलवाद,1
कंठहार,कंठहार,1
आक्साइड,ऑक्साइड,0
खैरती,खैराती,0
देशके,देशके,1
सुनसियर,सुनासीर,0
अफसारों,अफसराें,0
सेहो,सेहो,1
चबते,चबाते,0
मिती,मिति,0
बेलचा,बेलचा,1
सफलता,सफ़लता,0
शब्ाना,शबाना,0
खाटूटोला,खातूटोला,0
शिवस्तव,शिवास्तव,0
प्रेरणापुरी,प्रेरणापुरी,1
